idOceny;idAktor
727875;158
727876;317
727877;182
727878;192
727879;134
727880;263
727881;132
727882;19
727883;212
727884;89
727885;232
727886;321
727887;14
727888;15
727889;388
727890;239
727891;368
727892;443
727893;139
727894;338
727895;475
727896;498
727897;197
727898;469
727899;30
727900;7
727901;402
727902;377
727903;304
727904;234
727905;124
727906;418
727907;254
727908;343
727909;115
727910;235
727911;475
727912;229
727913;379
727914;167
727915;303
727916;266
727917;218
727918;78
727919;373
727920;15
727921;189
727922;264
727923;133
727924;168
727925;428
727926;264
727927;229
727928;390
727929;307
727930;158
727931;138
727932;329
727933;44
727934;394
727935;11
727936;302
727937;75
727938;270
727939;386
727940;278
727941;19
727942;488
727943;304
727944;461
727945;383
727946;101
727947;406
727948;186
727949;471
727950;473
727951;201
727952;225
727953;64
727954;398
727955;104
727956;205
727957;354
727958;321
727959;85
727960;60
727961;441
727962;51
727963;403
727964;413
727965;98
727966;371
727967;355
727968;234
727969;1
727970;25
727971;97
727972;482
727973;24
727974;217
727975;57
727976;1
727977;369
727978;277
727979;269
727980;119
727981;334
727982;73
727983;16
727984;300
727985;281
727986;70
727987;467
727988;448
727989;475
727990;400
727991;113
727992;377
727993;495
727994;306
727995;230
727996;282
727997;351
727998;347
727999;44
728000;469
728001;221
728002;495
728003;392
728004;201
728005;385
728006;259
728007;157
728008;70
728009;446
728010;334
728011;341
728012;469
728013;480
728014;374
728015;298
728016;421
728017;354
728018;441
728019;31
728020;18
728021;433
728022;157
728023;368
728024;488
728025;42
728026;142
728027;95
728028;376
728029;181
728030;484
728031;348
728032;169
728033;64
728034;226
728035;110
728036;465
728037;39
728038;284
728039;325
728040;276
728041;321
728042;220
728043;46
728044;486
728045;397
728046;129
728047;459
728048;326
728049;449
728050;332
728051;415
728052;117
728053;390
728054;324
728055;216
728056;155
728057;48
728058;184
728059;148
728060;132
728061;373
728062;89
728063;181
728064;469
728065;302
728066;286
728067;447
728068;184
728069;271
728070;1
728071;140
728072;130
728073;333
728074;33
728075;434
728076;210
728077;179
728078;489
728079;499
728080;192
728081;494
728082;260
728083;313
728084;345
728085;328
728086;150
728087;372
728088;129
728089;297
728090;470
728091;370
728092;302
728093;465
728094;312
728095;382
728096;238
728097;293
728098;73
728099;282
728100;278
728101;339
728102;368
728103;350
728104;350
728105;86
728106;166
728107;486
728108;226
728109;239
728110;224
728111;0
728112;444
728113;395
728114;409
728115;326
728116;29
728117;294
728118;297
728119;166
728120;336
728121;366
728122;133
728123;391
728124;226
728125;84
728126;439
728127;2
728128;449
728129;392
728130;6
728131;152
728132;320
728133;327
728134;495
728135;168
728136;32
728137;112
728138;373
728139;270
728140;480
728141;470
728142;175
728143;263
728144;440
728145;97
728146;495
728147;295
728148;117
728149;363
728150;373
728151;432
728152;14
728153;149
728154;161
728155;449
728156;296
728157;328
728158;346
728159;248
728160;491
728161;451
728162;397
728163;144
728164;189
728165;492
728166;338
728167;345
728168;499
728169;62
728170;482
728171;483
728172;3
728173;274
728174;322
728175;206
728176;158
728177;116
728178;370
728179;351
728180;472
728181;110
728182;102
728183;486
728184;370
728185;250
728186;205
728187;40
728188;299
728189;244
728190;126
728191;257
728192;312
728193;87
728194;186
728195;256
728196;388
728197;389
728198;113
728199;180
728200;312
728201;476
728202;346
728203;195
728204;151
728205;82
728206;173
728207;79
728208;358
728209;11
728210;426
728211;157
728212;25
728213;452
728214;423
728215;214
728216;56
728217;483
728218;439
728219;309
728220;248
728221;443
728222;385
728223;279
728224;225
728225;15
728226;6
728227;243
728228;362
728229;201
728230;91
728231;77
728232;142
728233;482
728234;58
728235;228
728236;499
728237;191
728238;329
728239;293
728240;183
728241;491
728242;0
728243;483
728244;371
728245;139
728246;474
728247;443
728248;446
728249;56
728250;220
728251;423
728252;91
728253;208
728254;174
728255;421
728256;387
728257;256
728258;40
728259;57
728260;297
728261;495
728262;159
728263;7
728264;172
728265;429
728266;255
728267;39
728268;146
728269;52
728270;412
728271;475
728272;42
728273;462
728274;260
728275;204
728276;221
728277;308
728278;404
728279;442
728280;109
728281;86
728282;466
728283;196
728284;4
728285;368
728286;494
728287;377
728288;212
728289;135
728290;104
728291;115
728292;67
728293;335
728294;285
728295;334
728296;217
728297;71
728298;168
728299;447
728300;297
728301;346
728302;44
728303;441
728304;247
728305;13
728306;130
728307;434
728308;158
728309;202
728310;41
728311;332
728312;257
728313;405
728314;160
728315;135
728316;177
728317;96
728318;432
728319;162
728320;43
728321;118
728322;116
728323;411
728324;53
728325;245
728326;223
728327;137
728328;75
728329;311
728330;436
728331;143
728332;167
728333;232
728334;363
728335;484
728336;194
728337;164
728338;431
728339;265
728340;380
728341;160
728342;386
728343;232
728344;343
728345;425
728346;286
728347;380
728348;477
728349;494
728350;229
728351;8
728352;487
728353;12
728354;99
728355;461
728356;126
728357;330
728358;490
728359;38
728360;94
728361;228
728362;257
728363;456
728364;340
728365;397
728366;199
728367;2
728368;165
728369;484
728370;85
728371;480
728372;479
728373;239
728374;373
728375;21
728376;101
728377;326
728378;75
728379;82
728380;312
728381;111
728382;134
728383;167
728384;178
728385;307
728386;157
728387;385
728388;9
728389;387
728390;262
728391;76
728392;247
728393;308
728394;476
728395;396
728396;25
728397;362
728398;45
728399;127
728400;478
728401;102
728402;37
728403;410
728404;438
728405;152
728406;215
728407;491
728408;492
728409;307
728410;212
728411;261
728412;87
728413;307
728414;223
728415;128
728416;202
728417;272
728418;484
728419;18
728420;286
728421;433
728422;155
728423;63
728424;82
728425;346
728426;111
728427;262
728428;164
728429;358
728430;329
728431;488
728432;186
728433;258
728434;36
728435;500
728436;6
728437;90
728438;298
728439;74
728440;275
728441;54
728442;68
728443;106
728444;126
728445;376
728446;498
728447;39
728448;126
728449;2
728450;422
728451;387
728452;247
728453;150
728454;67
728455;175
728456;468
728457;166
728458;428
728459;198
728460;464
728461;104
728462;80
728463;170
728464;476
728465;326
728466;351
728467;423
728468;385
728469;57
728470;142
728471;149
728472;225
728473;231
728474;91
728475;81
728476;284
728477;321
728478;333
728479;181
728480;384
728481;113
728482;268
728483;399
728484;290
728485;1
728486;179
728487;128
728488;246
728489;120
728490;95
728491;240
728492;191
728493;356
728494;412
728495;210
728496;197
728497;384
728498;167
728499;251
728500;134
728501;47
728502;72
728503;242
728504;54
728505;424
728506;250
728507;338
728508;490
728509;46
728510;479
728511;291
728512;275
728513;75
728514;464
728515;451
728516;111
728517;451
728518;268
728519;142
728520;4
728521;456
728522;132
728523;400
728524;309
728525;423
728526;69
728527;434
728528;25
728529;404
728530;312
728531;262
728532;193
728533;305
728534;232
728535;151
728536;123
728537;86
728538;306
728539;107
728540;317
728541;213
728542;10
728543;445
728544;67
728545;160
728546;306
728547;194
728548;441
728549;280
728550;46
728551;90
728552;106
728553;410
728554;160
728555;384
728556;425
728557;293
728558;92
728559;200
728560;491
728561;407
728562;248
728563;399
728564;316
728565;112
728566;106
728567;167
728568;323
728569;316
728570;22
728571;140
728572;335
728573;150
728574;38
728575;486
728576;498
728577;21
728578;438
728579;188
728580;440
728581;446
728582;315
728583;81
728584;419
728585;39
728586;424
728587;414
728588;351
728589;20
728590;458
728591;200
728592;456
728593;273
728594;102
728595;248
728596;334
728597;278
728598;441
728599;156
728600;72
728601;90
728602;246
728603;145
728604;140
728605;189
728606;14
728607;45
728608;479
728609;112
728610;121
728611;178
728612;315
728613;473
728614;265
728615;289
728616;480
728617;226
728618;314
728619;493
728620;83
728621;272
728622;149
728623;379
728624;390
728625;194
728626;79
728627;39
728628;86
728629;150
728630;232
728631;378
728632;473
728633;57
728634;226
728635;59
728636;226
728637;3
728638;58
728639;212
728640;52
728641;405
728642;178
728643;135
728644;370
728645;360
728646;209
728647;492
728648;483
728649;3
728650;489
728651;415
728652;373
728653;89
728654;244
728655;260
728656;368
728657;87
728658;50
728659;444
728660;376
728661;400
728662;97
728663;261
728664;38
728665;1
728666;92
728667;356
728668;470
728669;149
728670;196
728671;397
728672;449
728673;287
728674;134
728675;149
728676;55
728677;444
728678;8
728679;126
728680;194
728681;467
728682;324
728683;23
728684;257
728685;228
728686;340
728687;286
728688;404
728689;8
728690;334
728691;232
728692;94
728693;436
728694;233
728695;179
728696;360
728697;190
728698;96
728699;14
728700;44
728701;385
728702;118
728703;314
728704;187
728705;354
728706;379
728707;382
728708;174
728709;273
728710;3
728711;134
728712;111
728713;173
728714;437
728715;215
728716;94
728717;451
728718;256
728719;374
728720;290
728721;391
728722;384
728723;271
728724;63
728725;283
728726;86
728727;191
728728;83
728729;354
728730;395
728731;186
728732;20
728733;289
728734;185
728735;383
728736;346
728737;323
728738;30
728739;165
728740;26
728741;72
728742;431
728743;23
728744;60
728745;83
728746;363
728747;344
728748;265
728749;96
728750;88
728751;92
728752;472
728753;95
728754;103
728755;116
728756;66
728757;346
728758;124
728759;409
728760;109
728761;33
728762;329
728763;417
728764;187
728765;484
728766;223
728767;389
728768;149
728769;175
728770;341
728771;189
728772;35
728773;399
728774;334
728775;332
728776;170
728777;97
728778;157
728779;415
728780;290
728781;468
728782;194
728783;254
728784;343
728785;390
728786;36
728787;378
728788;299
728789;257
728790;118
728791;426
728792;223
728793;475
728794;418
728795;438
728796;266
728797;362
728798;13
728799;333
728800;404
728801;86
728802;109
728803;93
728804;290
728805;411
728806;190
728807;234
728808;128
728809;412
728810;82
728811;236
728812;471
728813;495
728814;61
728815;142
728816;22
728817;20
728818;233
728819;386
728820;348
728821;419
728822;372
728823;443
728824;321
728825;436
728826;446
728827;46
728828;137
728829;147
728830;193
728831;340
728832;316
728833;258
728834;151
728835;326
728836;238
728837;96
728838;457
728839;192
728840;418
728841;128
728842;44
728843;352
728844;394
728845;37
728846;78
728847;73
728848;38
728849;214
728850;112
728851;194
728852;274
728853;81
728854;176
728855;367
728856;253
728857;149
728858;137
728859;228
728860;463
728861;298
728862;16
728863;482
728864;188
728865;139
728866;414
728867;496
728868;497
728869;359
728870;428
728871;57
728872;140
728873;217
728874;182
728875;392
728876;257
728877;356
728878;328
728879;361
728880;309
728881;232
728882;183
728883;293
728884;358
728885;89
728886;370
728887;70
728888;45
728889;31
728890;201
728891;411
728892;14
728893;360
728894;393
728895;56
728896;366
728897;454
728898;461
728899;495
728900;159
728901;154
728902;261
728903;457
728904;413
728905;413
728906;194
728907;270
728908;40
728909;396
728910;89
728911;123
728912;48
728913;256
728914;262
728915;333
728916;112
728917;392
728918;227
728919;4
728920;433
728921;457
728922;337
728923;295
728924;114
728925;15
728926;476
728927;88
728928;309
728929;354
728930;233
728931;207
728932;112
728933;237
728934;80
728935;87
728936;442
728937;192
728938;239
728939;1
728940;489
728941;84
728942;376
728943;244
728944;298
728945;300
728946;144
728947;223
728948;459
728949;69
728950;102
728951;287
728952;460
728953;269
728954;251
728955;30
728956;376
728957;139
728958;96
728959;371
728960;459
728961;192
728962;20
728963;316
728964;394
728965;432
728966;485
728967;92
728968;24
728969;278
728970;136
728971;286
728972;28
728973;443
728974;132
728975;278
728976;272
728977;36
728978;407
728979;66
728980;283
728981;198
728982;358
728983;49
728984;292
728985;193
728986;29
728987;36
728988;101
728989;266
728990;92
728991;54
728992;167
728993;400
728994;441
728995;306
728996;406
728997;282
728998;95
728999;256
729000;490
729001;99
729002;434
729003;499
729004;223
729005;7
729006;334
729007;192
729008;274
729009;3
729010;89
729011;67
729012;159
729013;203
729014;376
729015;150
729016;329
729017;215
729018;323
729019;331
729020;107
729021;83
729022;410
729023;270
729024;477
729025;354
729026;122
729027;141
729028;195
729029;32
729030;397
729031;181
729032;331
729033;129
729034;12
729035;44
729036;10
729037;74
729038;1
729039;415
729040;349
729041;448
729042;154
729043;201
729044;491
729045;383
729046;88
729047;245
729048;120
729049;126
729050;103
729051;127
729052;348
729053;455
729054;426
729055;364
729056;382
729057;229
729058;270
729059;147
729060;436
729061;28
729062;77
729063;334
729064;382
729065;264
729066;96
729067;297
729068;9
729069;40
729070;187
729071;131
729072;144
729073;438
729074;475
729075;36
729076;107
729077;275
729078;21
729079;109
729080;226
729081;228
729082;452
729083;233
729084;267
729085;429
729086;94
729087;419
729088;94
729089;410
729090;91
729091;358
729092;162
729093;412
729094;30
729095;401
729096;308
729097;80
729098;142
729099;427
729100;227
729101;297
729102;92
729103;283
729104;335
729105;40
729106;451
729107;201
729108;225
729109;374
729110;118
729111;26
729112;266
729113;350
729114;129
729115;78
729116;318
729117;41
729118;276
729119;316
729120;191
729121;136
729122;72
729123;108
729124;149
729125;415
729126;323
729127;188
729128;196
729129;299
729130;7
729131;37
729132;408
729133;369
729134;76
729135;74
729136;209
729137;290
729138;93
729139;25
729140;104
729141;151
729142;29
729143;196
729144;193
729145;415
729146;174
729147;179
729148;158
729149;76
729150;10
729151;75
729152;409
729153;227
729154;220
729155;337
729156;348
729157;20
729158;371
729159;19
729160;384
729161;266
729162;390
729163;49
729164;65
729165;60
729166;485
729167;287
729168;235
729169;81
729170;464
729171;335
729172;448
729173;26
729174;29
729175;447
729176;472
729177;252
729178;327
729179;276
729180;354
729181;329
729182;475
729183;310
729184;7
729185;81
729186;206
729187;421
729188;433
729189;487
729190;263
729191;290
729192;29
729193;382
729194;349
729195;118
729196;277
729197;40
729198;464
729199;177
729200;68
729201;231
729202;427
729203;479
729204;74
729205;46
729206;134
729207;263
729208;380
729209;181
729210;386
729211;17
729212;349
729213;447
729214;33
729215;483
729216;151
729217;71
729218;297
729219;18
729220;32
729221;455
729222;474
729223;353
729224;440
729225;298
729226;55
729227;192
729228;487
729229;315
729230;62
729231;405
729232;194
729233;250
729234;199
729235;461
729236;415
729237;165
729238;480
729239;405
729240;167
729241;160
729242;256
729243;140
729244;384
729245;80
729246;54
729247;80
729248;444
729249;471
729250;34
729251;119
729252;5
729253;6
729254;186
729255;39
729256;102
729257;430
729258;136
729259;421
729260;80
729261;137
729262;426
729263;353
729264;352
729265;415
729266;161
729267;139
729268;151
729269;152
729270;142
729271;300
729272;400
729273;498
729274;30
729275;392
729276;133
729277;285
729278;73
729279;108
729280;243
729281;310
729282;61
729283;141
729284;371
729285;234
729286;467
729287;61
729288;373
729289;169
729290;377
729291;199
729292;135
729293;135
729294;155
729295;84
729296;468
729297;474
729298;297
729299;336
729300;38
729301;445
729302;268
729303;8
729304;240
729305;336
729306;437
729307;123
729308;353
729309;406
729310;329
729311;340
729312;373
729313;341
729314;102
729315;428
729316;229
729317;323
729318;98
729319;55
729320;386
729321;184
729322;287
729323;62
729324;169
729325;237
729326;61
729327;95
729328;417
729329;3
729330;299
729331;167
729332;464
729333;442
729334;474
729335;10
729336;16
729337;43
729338;370
729339;147
729340;344
729341;144
729342;116
729343;422
729344;289
729345;67
729346;110
729347;37
729348;417
729349;25
729350;355
729351;290
729352;83
729353;428
729354;24
729355;442
729356;142
729357;339
729358;307
729359;22
729360;112
729361;455
729362;35
729363;455
729364;247
729365;336
729366;60
729367;213
729368;62
729369;50
729370;10
729371;200
729372;231
729373;469
729374;424
729375;172
729376;428
729377;189
729378;118
729379;314
729380;82
729381;196
729382;368
729383;115
729384;153
729385;209
729386;49
729387;37
729388;259
729389;479
729390;239
729391;59
729392;112
729393;16
729394;404
729395;342
729396;426
729397;25
729398;487
729399;75
729400;242
729401;400
729402;33
729403;381
729404;170
729405;22
729406;373
729407;131
729408;415
729409;62
729410;147
729411;94
729412;66
729413;393
729414;334
729415;153
729416;209
729417;404
729418;286
729419;49
729420;122
729421;3
729422;351
729423;96
729424;199
729425;485
729426;56
729427;237
729428;36
729429;298
729430;252
729431;154
729432;242
729433;190
729434;315
729435;280
729436;11
729437;111
729438;460
729439;301
729440;26
729441;272
729442;255
729443;444
729444;337
729445;415
729446;340
729447;9
729448;11
729449;375
729450;311
729451;120
729452;464
729453;233
729454;299
729455;52
729456;448
729457;249
729458;416
729459;23
729460;131
729461;260
729462;81
729463;173
729464;98
729465;292
729466;360
729467;467
729468;250
729469;342
729470;0
729471;293
729472;137
729473;479
729474;157
729475;18
729476;250
729477;190
729478;102
729479;28
729480;103
729481;146
729482;488
729483;299
729484;147
729485;417
729486;174
729487;476
729488;252
729489;388
729490;181
729491;398
729492;457
729493;350
729494;2
729495;473
729496;430
729497;365
729498;244
729499;251
729500;195
729501;486
729502;450
729503;403
729504;370
729505;253
729506;254
729507;103
729508;102
729509;490
729510;313
729511;5
729512;191
729513;402
729514;329
729515;118
729516;58
729517;251
729518;407
729519;325
729520;242
729521;146
729522;212
729523;165
729524;270
729525;289
729526;406
729527;439
729528;87
729529;421
729530;198
729531;242
729532;294
729533;306
729534;332
729535;478
729536;54
729537;372
729538;407
729539;434
729540;234
729541;161
729542;308
729543;250
729544;374
729545;164
729546;131
729547;77
729548;453
729549;198
729550;424
729551;126
729552;227
729553;48
729554;66
729555;205
729556;419
729557;71
729558;490
729559;146
729560;366
729561;212
729562;345
729563;304
729564;461
729565;271
729566;161
729567;299
729568;264
729569;360
729570;271
729571;220
729572;25
729573;416
729574;193
729575;127
729576;34
729577;291
729578;191
729579;434
729580;137
729581;173
729582;346
729583;219
729584;123
729585;222
729586;7
729587;424
729588;332
729589;70
729590;189
729591;219
729592;405
729593;19
729594;455
729595;427
729596;475
729597;290
729598;289
729599;165
729600;402
729601;384
729602;303
729603;84
729604;296
729605;76
729606;2
729607;55
729608;121
729609;160
729610;256
729611;377
729612;237
729613;153
729614;13
729615;387
729616;211
729617;340
729618;472
729619;174
729620;399
729621;107
729622;267
729623;481
729624;385
729625;410
729626;69
729627;106
729628;325
729629;256
729630;209
729631;98
729632;210
729633;50
729634;490
729635;46
729636;26
729637;62
729638;366
729639;325
729640;248
729641;409
729642;291
729643;186
729644;461
729645;66
729646;46
729647;396
729648;455
729649;199
729650;268
729651;204
729652;470
729653;202
729654;246
729655;293
729656;453
729657;294
729658;424
729659;164
729660;98
729661;63
729662;342
729663;11
729664;395
729665;11
729666;432
729667;160
729668;337
729669;331
729670;62
729671;327
729672;317
729673;352
729674;131
729675;205
729676;468
729677;226
729678;200
729679;460
729680;98
729681;87
729682;24
729683;296
729684;299
729685;256
729686;134
729687;65
729688;251
729689;272
729690;294
729691;345
729692;282
729693;360
729694;392
729695;335
729696;344
729697;70
729698;444
729699;279
729700;153
729701;224
729702;149
729703;23
729704;315
729705;216
729706;486
729707;335
729708;441
729709;471
729710;142
729711;104
729712;66
729713;458
729714;118
729715;20
729716;213
729717;339
729718;226
729719;379
729720;328
729721;99
729722;482
729723;226
729724;238
729725;491
729726;52
729727;370
729728;233
729729;463
729730;344
729731;95
729732;49
729733;140
729734;94
729735;134
729736;378
729737;208
729738;286
729739;423
729740;443
729741;67
729742;496
729743;124
729744;247
729745;399
729746;86
729747;326
729748;247
729749;360
729750;295
729751;197
729752;146
729753;53
729754;375
729755;397
729756;380
729757;286
729758;422
729759;350
729760;366
729761;84
729762;14
729763;297
729764;479
729765;162
729766;226
729767;118
729768;7
729769;409
729770;420
729771;310
729772;343
729773;309
729774;434
729775;271
729776;312
729777;206
729778;276
729779;494
729780;311
729781;227
729782;358
729783;402
729784;258
729785;19
729786;192
729787;23
729788;313
729789;435
729790;363
729791;193
729792;288
729793;394
729794;36
729795;339
729796;399
729797;370
729798;419
729799;356
729800;234
729801;140
729802;317
729803;252
729804;402
729805;84
729806;284
729807;100
729808;457
729809;87
729810;324
729811;378
729812;278
729813;478
729814;389
729815;293
729816;162
729817;374
729818;449
729819;238
729820;88
729821;51
729822;393
729823;247
729824;324
729825;452
729826;150
729827;293
729828;174
729829;328
729830;88
729831;364
729832;54
729833;235
729834;244
729835;249
729836;354
729837;440
729838;244
729839;254
729840;442
729841;463
729842;464
729843;250
729844;184
729845;241
729846;98
729847;180
729848;165
729849;48
729850;50
729851;396
729852;470
729853;372
729854;74
729855;179
729856;109
729857;347
729858;233
729859;460
729860;64
729861;1
729862;319
729863;156
729864;67
729865;219
729866;244
729867;495
729868;301
729869;48
729870;111
729871;176
729872;118
729873;392
729874;77
729875;55
729876;27
729877;304
729878;467
729879;279
729880;229
729881;280
729882;490
729883;105
729884;251
729885;41
729886;403
729887;487
729888;188
729889;120
729890;238
729891;25
729892;428
729893;111
729894;482
729895;153
729896;312
729897;210
729898;473
729899;450
729900;124
729901;464
729902;70
729903;338
729904;422
729905;185
729906;27
729907;441
729908;171
729909;128
729910;172
729911;245
729912;386
729913;91
729914;68
729915;328
729916;295
729917;292
729918;82
729919;216
729920;71
729921;88
729922;60
729923;33
729924;461
729925;452
729926;268
729927;486
729928;63
729929;453
729930;70
729931;362
729932;101
729933;147
729934;242
729935;420
729936;424
729937;222
729938;178
729939;247
729940;471
729941;124
729942;494
729943;458
729944;324
729945;365
729946;172
729947;13
729948;127
729949;210
729950;192
729951;372
729952;75
729953;253
729954;412
729955;190
729956;234
729957;17
729958;260
729959;68
729960;223
729961;500
729962;72
729963;126
729964;407
729965;373
729966;270
729967;63
729968;287
729969;422
729970;222
729971;56
729972;433
729973;130
729974;480
729975;87
729976;385
729977;111
729978;355
729979;117
729980;175
729981;252
729982;255
729983;161
729984;46
729985;81
729986;373
729987;287
729988;90
729989;137
729990;389
729991;220
729992;196
729993;267
729994;245
729995;451
729996;311
729997;130
729998;68
729999;440
730000;19
730001;107
730002;11
730003;244
730004;215
730005;390
730006;435
730007;462
730008;96
730009;205
730010;259
730011;120
730012;365
730013;373
730014;107
730015;222
730016;341
730017;146
730018;329
730019;147
730020;163
730021;55
730022;212
730023;13
730024;437
730025;194
730026;75
730027;254
730028;453
730029;338
730030;421
730031;477
730032;471
730033;97
730034;480
730035;226
730036;72
730037;329
730038;366
730039;373
730040;453
730041;410
730042;196
730043;232
730044;227
730045;154
730046;256
730047;134
730048;174
730049;299
730050;166
730051;46
730052;292
730053;493
730054;79
730055;223
730056;189
730057;257
730058;13
730059;457
730060;43
730061;358
730062;41
730063;481
730064;126
730065;255
730066;65
730067;282
730068;124
730069;441
730070;405
730071;94
730072;117
730073;407
730074;167
730075;220
730076;340
730077;121
730078;390
730079;184
730080;364
730081;483
730082;283
730083;432
730084;202
730085;7
730086;73
730087;240
730088;167
730089;266
730090;486
730091;496
730092;391
730093;49
730094;401
730095;455
730096;353
730097;96
730098;83
730099;371
730100;355
730101;129
730102;489
730103;488
730104;26
730105;367
730106;186
730107;211
730108;442
730109;98
730110;203
730111;230
730112;347
730113;462
730114;481
730115;75
730116;256
730117;292
730118;133
730119;225
730120;211
730121;156
730122;169
730123;147
730124;254
730125;112
730126;183
730127;55
730128;432
730129;0
730130;245
730131;164
730132;158
730133;204
730134;373
730135;36
730136;219
730137;440
730138;362
730139;375
730140;148
730141;473
730142;442
730143;308
730144;41
730145;404
730146;274
730147;496
730148;291
730149;189
730150;358
730151;370
730152;20
730153;80
730154;494
730155;209
730156;201
730157;313
730158;472
730159;445
730160;76
730161;165
730162;106
730163;274
730164;482
730165;38
730166;265
730167;273
730168;47
730169;445
730170;221
730171;252
730172;158
730173;233
730174;409
730175;311
730176;471
730177;379
730178;334
730179;326
730180;420
730181;302
730182;380
730183;400
730184;201
730185;45
730186;342
730187;285
730188;55
730189;490
730190;490
730191;196
730192;166
730193;339
730194;445
730195;355
730196;422
730197;362
730198;74
730199;123
730200;54
730201;328
730202;21
730203;436
730204;308
730205;386
730206;158
730207;261
730208;418
730209;354
730210;493
730211;497
730212;454
730213;21
730214;449
730215;160
730216;278
730217;146
730218;329
730219;120
730220;194
730221;60
730222;212
730223;331
730224;442
730225;436
730226;381
730227;195
730228;475
730229;105
730230;37
730231;21
730232;363
730233;425
730234;34
730235;325
730236;128
730237;271
730238;147
730239;276
730240;267
730241;207
730242;259
730243;167
730244;16
730245;266
730246;341
730247;242
730248;488
730249;111
730250;371
730251;245
730252;269
730253;158
730254;266
730255;236
730256;118
730257;117
730258;378
730259;178
730260;130
730261;298
730262;103
730263;148
730264;357
730265;470
730266;171
730267;346
730268;358
730269;119
730270;81
730271;400
730272;201
730273;344
730274;130
730275;471
730276;275
730277;459
730278;271
730279;68
730280;357
730281;221
730282;191
730283;221
730284;437
730285;237
730286;474
730287;465
730288;146
730289;168
730290;18
730291;328
730292;406
730293;183
730294;224
730295;350
730296;436
730297;26
730298;232
730299;217
730300;141
730301;108
730302;442
730303;18
730304;189
730305;61
730306;117
730307;143
730308;464
730309;74
730310;433
730311;58
730312;424
730313;373
730314;330
730315;231
730316;374
730317;357
730318;163
730319;64
730320;351
730321;417
730322;220
730323;215
730324;237
730325;274
730326;172
730327;361
730328;106
730329;422
730330;441
730331;210
730332;260
730333;98
730334;240
730335;85
730336;460
730337;195
730338;32
730339;408
730340;425
730341;439
730342;262
730343;348
730344;329
730345;375
730346;394
730347;475
730348;482
730349;333
730350;190
730351;46
730352;55
730353;482
730354;233
730355;233
730356;319
730357;62
730358;142
730359;394
730360;264
730361;146
730362;388
730363;429
730364;160
730365;439
730366;406
730367;266
730368;459
730369;228
730370;448
730371;231
730372;165
730373;354
730374;284
730375;227
730376;219
730377;116
730378;401
730379;374
730380;411
730381;123
730382;393
730383;492
730384;190
730385;138
730386;426
730387;175
730388;447
730389;445
730390;58
730391;25
730392;241
730393;221
730394;294
730395;25
730396;351
730397;423
730398;9
730399;230
730400;258
730401;207
730402;378
730403;127
730404;111
730405;215
730406;24
730407;275
730408;293
730409;339
730410;21
730411;17
730412;381
730413;216
730414;368
730415;283
730416;198
730417;52
730418;53
730419;146
730420;69
730421;299
730422;387
730423;202
730424;358
730425;385
730426;363
730427;208
730428;132
730429;252
730430;192
730431;395
730432;280
730433;489
730434;149
730435;29
730436;420
730437;149
730438;179
730439;7
730440;297
730441;174
730442;30
730443;113
730444;436
730445;351
730446;443
730447;18
730448;358
730449;162
730450;113
730451;7
730452;242
730453;490
730454;233
730455;489
730456;416
730457;414
730458;198
730459;343
730460;425
730461;203
730462;172
730463;453
730464;45
730465;178
730466;424
730467;46
730468;342
730469;28
730470;392
730471;272
730472;288
730473;229
730474;373
730475;210
730476;272
730477;335
730478;358
730479;368
730480;141
730481;116
730482;427
730483;459
730484;329
730485;235
730486;81
730487;207
730488;238
730489;130
730490;267
730491;270
730492;497
730493;358
730494;359
730495;146
730496;433
730497;4
730498;213
730499;361
730500;335
730501;290
730502;472
730503;311
730504;196
730505;426
730506;53
730507;335
730508;305
730509;494
730510;451
730511;451
730512;193
730513;489
730514;102
730515;87
730516;299
730517;330
730518;495
730519;92
730520;323
730521;114
730522;488
730523;415
730524;354
730525;397
730526;15
730527;349
730528;221
730529;379
730530;74
730531;300
730532;446
730533;289
730534;280
730535;208
730536;275
730537;302
730538;179
730539;486
730540;212
730541;34
730542;281
730543;227
730544;212
730545;329
730546;167
730547;29
730548;214
730549;63
730550;282
730551;94
730552;233
730553;356
730554;262
730555;277
730556;211
730557;376
730558;131
730559;278
730560;227
730561;284
730562;198
730563;280
730564;233
730565;398
730566;310
730567;24
730568;325
730569;191
730570;410
730571;490
730572;135
730573;275
730574;150
730575;74
730576;390
730577;424
730578;83
730579;191
730580;97
730581;108
730582;35
730583;149
730584;363
730585;250
730586;12
730587;343
730588;61
730589;437
730590;255
730591;485
730592;18
730593;351
730594;496
730595;328
730596;201
730597;170
730598;410
730599;259
730600;496
730601;8
730602;41
730603;29
730604;425
730605;91
730606;186
730607;187
730608;78
730609;67
730610;462
730611;136
730612;271
730613;113
730614;394
730615;303
730616;446
730617;494
730618;107
730619;413
730620;76
730621;149
730622;134
730623;66
730624;128
730625;439
730626;221
730627;293
730628;493
730629;286
730630;38
730631;215
730632;340
730633;500
730634;202
730635;50
730636;0
730637;361
730638;53
730639;338
730640;250
730641;6
730642;458
730643;454
730644;296
730645;412
730646;492
730647;334
730648;76
730649;26
730650;135
730651;393
730652;167
730653;366
730654;80
730655;278
730656;318
730657;348
730658;35
730659;394
730660;227
730661;168
730662;56
730663;490
730664;359
730665;395
730666;257
730667;49
730668;338
730669;101
730670;73
730671;453
730672;317
