idOceny;idRezyser
923061;502
923062;587
923063;598
923064;585
923065;583
923066;574
923067;554
923068;579
923069;512
923070;525
923071;565
923072;579
923073;586
923074;525
923075;592
923076;536
923077;543
923078;598
923079;514
923080;541
923081;554
923082;525
923083;539
923084;589
923085;501
923086;531
923087;556
923088;593
923089;553
923090;548
923091;589
923092;581
923093;549
923094;513
923095;559
923096;535
923097;543
923098;533
923099;501
923100;569
923101;505
923102;528
923103;597
923104;556
923105;549
923106;597
923107;588
923108;588
923109;508
923110;513
923111;543
923112;507
923113;564
923114;515
923115;528
923116;538
923117;504
923118;526
923119;585
923120;552
923121;532
923122;535
923123;556
923124;570
923125;514
923126;540
923127;500
923128;578
923129;528
923130;541
923131;514
923132;559
923133;538
923134;595
923135;598
923136;567
923137;559
923138;568
923139;520
923140;555
923141;593
923142;552
923143;593
923144;505
923145;584
923146;553
923147;583
923148;518
923149;527
923150;566
923151;550
923152;579
923153;558
923154;510
923155;536
923156;533
923157;580
923158;527
923159;550
923160;581
923161;588
923162;522
923163;552
923164;562
923165;504
923166;530
923167;563
923168;508
923169;513
923170;518
923171;526
923172;502
923173;502
923174;570
923175;565
923176;557
923177;564
923178;569
923179;525
923180;570
923181;509
923182;586
923183;544
923184;567
923185;512
923186;591
923187;503
923188;504
923189;512
923190;596
923191;508
923192;517
923193;537
923194;593
923195;563
923196;507
923197;513
923198;505
923199;534
923200;500
923201;510
923202;547
923203;529
923204;500
923205;545
923206;597
923207;572
923208;553
923209;590
923210;566
923211;512
923212;587
923213;565
923214;594
923215;582
923216;533
923217;596
923218;574
923219;511
923220;567
923221;561
923222;600
923223;520
923224;534
923225;508
923226;510
923227;532
923228;511
923229;598
923230;570
923231;549
923232;522
923233;561
923234;556
923235;590
923236;561
923237;537
923238;563
923239;547
923240;590
923241;582
923242;573
923243;585
923244;574
923245;511
923246;584
923247;523
923248;574
923249;588
923250;539
923251;568
923252;556
923253;557
923254;594
923255;566
923256;530
923257;581
923258;570
923259;541
923260;518
923261;599
923262;576
923263;502
923264;552
923265;570
923266;507
923267;531
923268;561
923269;579
923270;540
923271;530
923272;525
923273;574
923274;521
923275;506
923276;571
923277;562
923278;584
923279;561
923280;554
923281;537
923282;502
923283;573
923284;515
923285;515
923286;530
923287;559
923288;553
923289;568
923290;598
923291;537
923292;507
923293;536
923294;518
923295;545
923296;538
923297;576
923298;535
923299;562
923300;579
923301;512
923302;562
923303;534
923304;554
923305;531
923306;583
923307;555
923308;587
923309;524
923310;595
923311;516
923312;595
923313;568
923314;594
923315;560
923316;507
923317;598
923318;593
923319;543
923320;545
923321;546
923322;564
923323;551
923324;537
923325;539
923326;558
923327;573
923328;571
923329;551
923330;543
923331;556
923332;550
923333;515
923334;512
923335;583
923336;504
923337;512
923338;548
923339;588
923340;508
923341;593
923342;512
923343;539
923344;538
923345;543
923346;593
923347;570
923348;515
923349;505
923350;557
923351;582
923352;523
923353;509
923354;536
923355;540
923356;595
923357;513
923358;578
923359;561
923360;574
923361;511
923362;546
923363;531
923364;538
923365;505
923366;597
923367;577
923368;520
923369;554
923370;576
923371;518
923372;558
923373;535
923374;519
923375;559
923376;520
923377;500
923378;570
923379;594
923380;593
923381;596
923382;566
923383;564
923384;586
923385;600
923386;511
923387;511
923388;580
923389;578
923390;506
923391;555
923392;508
923393;564
923394;574
923395;511
923396;566
923397;501
923398;500
923399;545
923400;531
923401;505
923402;518
923403;518
923404;508
923405;541
923406;524
923407;596
923408;543
923409;566
923410;587
923411;504
923412;532
923413;523
923414;541
923415;508
923416;558
923417;577
923418;556
923419;531
923420;565
923421;522
923422;546
923423;516
923424;572
923425;578
923426;587
923427;546
923428;592
923429;549
923430;576
923431;531
923432;513
923433;578
923434;567
923435;585
923436;504
923437;562
923438;562
923439;524
923440;550
923441;558
923442;513
923443;599
923444;514
923445;526
923446;577
923447;568
923448;524
923449;517
923450;523
923451;597
923452;502
923453;542
923454;567
923455;533
923456;504
923457;585
923458;512
923459;576
923460;565
923461;518
923462;588
923463;598
923464;590
923465;501
923466;581
923467;575
923468;535
923469;521
923470;597
923471;524
923472;577
923473;566
923474;568
923475;514
923476;539
923477;580
923478;522
923479;512
923480;567
923481;587
923482;535
923483;530
923484;539
923485;553
923486;595
923487;521
923488;586
923489;554
923490;565
923491;599
923492;585
923493;591
923494;572
923495;600
923496;550
923497;547
923498;526
923499;582
923500;567
923501;544
923502;577
923503;599
923504;546
923505;568
923506;587
923507;534
923508;513
923509;521
923510;547
923511;596
923512;547
923513;546
923514;598
923515;588
923516;583
923517;586
923518;594
923519;513
923520;508
923521;516
923522;557
923523;510
923524;543
923525;517
923526;542
923527;554
923528;523
923529;545
923530;550
923531;541
923532;504
923533;517
923534;549
923535;504
923536;597
923537;521
923538;599
923539;586
923540;562
923541;541
923542;571
923543;517
923544;515
923545;536
923546;513
923547;517
923548;582
923549;549
923550;600
923551;520
923552;593
923553;565
923554;579
923555;555
923556;553
923557;598
923558;546
923559;545
923560;586
923561;543
923562;530
923563;561
923564;530
923565;553
923566;508
923567;574
923568;552
923569;579
923570;595
923571;576
923572;510
923573;524
923574;598
923575;511
923576;567
923577;539
923578;600
923579;594
923580;552
923581;540
923582;575
923583;575
923584;536
923585;600
923586;565
923587;564
923588;509
923589;537
923590;599
923591;573
923592;514
923593;516
923594;546
923595;502
923596;519
923597;584
923598;509
923599;575
923600;528
923601;505
923602;503
923603;508
923604;519
923605;600
923606;558
923607;569
923608;514
923609;593
923610;571
923611;557
923612;600
923613;539
923614;505
923615;545
923616;586
923617;544
923618;594
923619;553
923620;549
923621;577
923622;541
923623;519
923624;519
923625;549
923626;531
923627;556
923628;586
923629;509
923630;561
923631;554
923632;554
923633;532
923634;591
923635;514
923636;581
923637;585
923638;583
923639;575
923640;579
923641;587
923642;516
923643;576
923644;540
923645;546
923646;579
923647;505
923648;522
923649;511
923650;597
923651;533
923652;557
923653;520
923654;545
923655;591
923656;501
923657;585
923658;597
923659;511
923660;548
923661;593
923662;587
923663;582
923664;591
923665;502
923666;545
923667;502
923668;514
923669;535
923670;583
923671;587
923672;600
923673;538
923674;565
923675;541
923676;560
923677;533
923678;570
923679;586
923680;505
923681;519
923682;515
923683;561
923684;519
923685;504
923686;551
923687;583
923688;585
923689;545
923690;593
923691;549
923692;509
923693;592
923694;572
923695;574
923696;507
923697;525
923698;526
923699;510
923700;501
923701;523
923702;511
923703;516
923704;543
923705;507
923706;551
923707;520
923708;554
923709;588
923710;511
923711;528
923712;570
923713;539
923714;508
923715;588
923716;572
923717;581
923718;538
923719;571
923720;590
923721;577
923722;588
923723;520
923724;519
923725;540
923726;523
923727;551
923728;501
923729;585
923730;531
923731;549
923732;575
923733;553
923734;535
923735;563
923736;532
923737;589
923738;573
923739;600
923740;531
923741;558
923742;563
923743;560
923744;572
923745;508
923746;563
923747;600
923748;580
923749;552
923750;589
923751;516
923752;501
923753;547
923754;579
923755;580
923756;521
923757;568
923758;529
923759;579
923760;589
923761;506
923762;526
923763;547
923764;534
923765;598
923766;564
923767;548
923768;584
923769;504
923770;561
923771;511
923772;591
923773;530
923774;574
923775;533
923776;557
923777;504
923778;507
923779;580
923780;544
923781;596
923782;570
923783;555
923784;537
923785;594
923786;557
923787;504
923788;554
923789;501
923790;581
923791;500
923792;574
923793;593
923794;543
923795;596
923796;530
923797;521
923798;500
923799;570
923800;508
923801;531
923802;539
923803;551
923804;502
923805;531
923806;534
923807;536
923808;506
923809;593
923810;510
923811;591
923812;561
923813;560
923814;542
923815;562
923816;572
923817;539
923818;527
923819;569
923820;587
923821;550
923822;523
923823;537
923824;552
923825;529
923826;598
923827;561
923828;500
923829;545
923830;543
923831;546
923832;597
923833;578
923834;594
923835;562
923836;589
923837;537
923838;524
923839;525
923840;571
923841;600
923842;538
923843;560
923844;576
923845;594
923846;506
923847;584
923848;593
923849;569
923850;514
923851;572
923852;577
923853;595
923854;508
923855;599
923856;552
923857;514
923858;545
923859;536
923860;541
923861;568
923862;540
923863;560
923864;545
923865;592
923866;564
923867;511
923868;549
923869;584
923870;546
923871;552
923872;525
923873;512
923874;582
923875;505
923876;530
923877;523
923878;583
923879;513
923880;595
923881;570
923882;548
923883;529
923884;540
923885;552
923886;596
923887;522
923888;578
923889;542
923890;576
923891;512
923892;501
923893;574
923894;506
923895;533
923896;578
923897;581
923898;519
923899;510
923900;518
923901;586
923902;556
923903;518
923904;555
923905;581
923906;592
923907;593
923908;556
923909;599
923910;586
923911;546
923912;506
923913;591
923914;530
923915;586
923916;505
923917;589
923918;502
923919;589
923920;509
923921;532
923922;504
923923;503
923924;571
923925;546
923926;599
923927;534
923928;504
923929;555
923930;513
923931;500
923932;547
923933;573
923934;504
923935;569
923936;560
923937;532
923938;503
923939;584
923940;536
923941;528
923942;570
923943;534
923944;527
923945;571
923946;547
923947;534
923948;574
923949;594
923950;523
923951;581
923952;516
923953;504
923954;510
923955;523
923956;526
923957;593
923958;500
923959;574
923960;570
923961;522
923962;502
923963;586
923964;559
923965;600
923966;581
923967;555
923968;550
923969;556
923970;565
923971;523
923972;500
923973;592
923974;513
923975;524
923976;552
923977;540
923978;546
923979;543
923980;529
923981;549
923982;598
923983;522
923984;548
923985;591
923986;521
923987;500
923988;547
923989;579
923990;557
923991;546
923992;523
923993;524
923994;575
923995;587
923996;532
923997;595
923998;558
923999;509
924000;507
924001;552
924002;527
924003;591
924004;534
924005;595
924006;567
924007;506
924008;560
924009;554
924010;576
924011;544
924012;530
924013;528
924014;520
924015;594
924016;560
924017;576
924018;515
924019;534
924020;522
924021;524
924022;518
924023;575
924024;574
924025;561
924026;503
924027;577
924028;557
924029;531
924030;594
924031;600
924032;565
924033;576
924034;570
924035;600
924036;551
924037;581
924038;599
924039;509
924040;578
924041;526
924042;579
924043;521
924044;562
924045;575
924046;545
924047;501
924048;510
924049;588
924050;514
924051;500
924052;506
924053;560
924054;588
924055;566
924056;593
924057;567
924058;562
924059;527
924060;556
924061;587
924062;513
924063;545
924064;599
924065;570
924066;537
924067;558
924068;514
924069;500
924070;563
924071;548
924072;590
924073;563
924074;555
924075;572
924076;597
924077;597
924078;570
924079;510
924080;537
924081;571
924082;507
924083;583
924084;544
924085;534
924086;600
924087;541
924088;518
924089;576
924090;533
924091;511
924092;557
924093;587
924094;594
924095;573
924096;548
924097;520
924098;538
924099;506
924100;524
924101;540
924102;572
924103;573
924104;588
924105;561
924106;542
924107;551
924108;556
924109;557
924110;544
924111;527
924112;508
924113;580
924114;517
924115;502
924116;536
924117;508
924118;583
924119;505
924120;516
924121;546
924122;568
924123;587
924124;599
924125;544
924126;557
924127;587
924128;501
924129;569
924130;599
924131;508
924132;542
924133;563
924134;502
924135;527
924136;578
924137;560
924138;514
924139;508
924140;556
924141;512
924142;583
924143;546
924144;599
924145;516
924146;511
924147;549
924148;502
924149;593
924150;551
924151;505
924152;576
924153;574
924154;562
924155;510
924156;587
924157;563
924158;578
924159;561
924160;525
924161;575
924162;531
924163;569
924164;520
924165;523
924166;505
924167;554
924168;576
924169;531
924170;511
924171;598
924172;596
924173;539
924174;527
924175;523
924176;542
924177;580
924178;555
924179;525
924180;587
924181;518
924182;532
924183;517
924184;542
924185;534
924186;597
924187;589
924188;528
924189;521
924190;555
924191;500
924192;560
924193;588
924194;598
924195;595
924196;580
924197;597
924198;587
924199;507
924200;537
924201;593
924202;506
924203;592
924204;531
924205;547
924206;576
924207;550
924208;590
924209;579
924210;555
924211;562
924212;592
924213;548
924214;535
924215;595
924216;512
924217;546
924218;500
924219;525
924220;511
924221;517
924222;506
924223;508
924224;527
924225;541
924226;580
924227;530
924228;594
924229;500
924230;528
924231;520
924232;503
924233;590
924234;542
924235;595
924236;531
924237;594
924238;567
924239;562
924240;536
924241;515
924242;529
924243;501
924244;581
924245;570
924246;561
924247;530
924248;557
924249;593
924250;584
924251;582
924252;567
924253;533
924254;524
924255;506
924256;553
924257;514
924258;538
924259;541
924260;567
924261;535
924262;515
924263;551
924264;550
924265;505
924266;592
924267;526
924268;558
924269;576
924270;586
924271;549
924272;526
924273;539
924274;537
924275;579
924276;591
924277;548
924278;517
924279;577
924280;515
924281;590
924282;565
924283;566
924284;526
924285;504
924286;519
924287;574
924288;569
924289;574
924290;591
924291;545
924292;574
924293;596
924294;516
924295;504
924296;579
924297;563
924298;599
924299;562
924300;536
924301;520
924302;520
924303;594
924304;503
924305;509
924306;558
924307;600
924308;517
924309;560
924310;543
924311;510
924312;566
924313;528
924314;592
924315;509
924316;595
924317;526
924318;587
924319;553
924320;513
924321;567
924322;577
924323;600
924324;527
924325;575
924326;504
924327;552
924328;553
924329;518
924330;528
924331;546
924332;512
924333;585
924334;514
924335;540
924336;591
924337;565
924338;573
924339;509
924340;563
924341;508
924342;504
924343;599
924344;593
924345;598
924346;559
924347;514
924348;528
924349;520
924350;519
924351;587
924352;522
924353;525
924354;572
924355;549
924356;502
924357;513
924358;508
924359;571
924360;511
924361;572
924362;555
924363;574
924364;552
924365;545
924366;501
924367;534
924368;550
924369;592
924370;518
924371;587
924372;506
924373;534
924374;528
924375;554
924376;515
924377;542
924378;594
924379;533
924380;555
924381;505
924382;509
924383;574
924384;527
924385;585
924386;538
924387;522
924388;574
924389;513
924390;537
924391;560
924392;516
924393;581
924394;581
924395;527
924396;535
924397;536
924398;577
924399;586
924400;505
924401;514
924402;531
924403;543
924404;587
924405;576
924406;567
924407;576
924408;598
924409;543
924410;552
924411;501
924412;574
924413;570
924414;554
924415;512
924416;530
924417;529
924418;532
924419;544
924420;524
924421;512
924422;518
924423;540
924424;570
924425;551
924426;580
924427;548
924428;511
924429;539
924430;531
924431;543
924432;543
924433;597
924434;581
924435;553
924436;583
924437;507
924438;593
924439;575
924440;523
924441;501
924442;530
924443;567
924444;558
924445;526
924446;503
924447;527
924448;584
924449;527
924450;556
924451;572
924452;538
924453;512
924454;502
924455;561
924456;504
924457;579
924458;583
924459;595
924460;590
924461;538
924462;528
924463;539
924464;531
924465;550
924466;586
924467;512
924468;552
924469;561
924470;573
924471;527
924472;526
924473;568
924474;519
924475;575
924476;560
924477;515
924478;506
924479;502
924480;530
924481;597
924482;549
924483;518
924484;585
924485;545
924486;507
924487;539
924488;506
924489;511
924490;577
924491;503
924492;538
924493;587
924494;524
924495;517
924496;528
924497;556
924498;585
924499;569
924500;566
924501;501
924502;579
924503;537
924504;549
924505;521
924506;519
924507;525
924508;589
924509;593
924510;564
924511;598
924512;502
924513;526
924514;530
924515;548
924516;591
924517;594
924518;522
924519;596
924520;592
924521;584
924522;506
924523;577
924524;591
924525;598
924526;502
924527;573
924528;541
924529;515
924530;514
924531;556
924532;579
924533;532
924534;588
924535;574
924536;512
924537;512
924538;507
924539;539
924540;522
924541;519
924542;510
924543;506
924544;543
924545;591
924546;547
924547;539
924548;512
924549;558
924550;569
924551;528
924552;564
924553;596
924554;517
924555;522
924556;519
924557;582
924558;552
924559;536
924560;530
924561;594
924562;533
924563;545
924564;580
924565;534
924566;533
924567;503
924568;551
924569;579
924570;505
924571;585
924572;508
924573;553
924574;505
924575;579
924576;598
924577;505
924578;567
924579;530
924580;520
924581;547
924582;518
924583;512
924584;565
924585;564
924586;569
924587;595
924588;571
924589;586
924590;518
924591;584
924592;527
924593;590
924594;589
924595;508
924596;595
924597;557
924598;515
924599;549
924600;572
924601;593
924602;554
924603;596
924604;511
924605;583
924606;574
924607;560
924608;539
924609;539
924610;511
924611;575
924612;566
924613;576
924614;520
924615;562
924616;568
924617;569
924618;599
924619;579
924620;531
924621;507
924622;501
924623;542
924624;546
924625;551
924626;522
924627;592
924628;586
924629;599
924630;572
924631;578
924632;583
924633;520
924634;572
924635;529
924636;569
924637;586
924638;515
924639;599
924640;585
924641;580
924642;501
924643;600
924644;528
924645;550
924646;505
924647;580
924648;598
924649;576
924650;574
924651;531
924652;517
924653;572
924654;535
924655;529
924656;543
924657;572
924658;550
924659;595
924660;596
924661;555
924662;567
924663;542
924664;595
924665;523
924666;530
924667;580
924668;511
924669;515
924670;518
924671;539
924672;505
924673;567
924674;548
924675;564
924676;563
924677;506
924678;523
924679;573
924680;527
924681;552
924682;513
924683;595
924684;595
924685;551
924686;577
924687;511
924688;520
924689;597
924690;573
924691;573
924692;580
924693;509
924694;565
924695;501
924696;530
924697;509
924698;510
924699;539
924700;525
924701;516
924702;530
924703;521
924704;519
924705;588
924706;546
924707;600
924708;582
924709;504
924710;535
924711;589
924712;548
924713;591
924714;536
924715;501
924716;560
924717;529
924718;561
924719;526
924720;568
924721;563
924722;582
924723;533
924724;500
924725;517
924726;547
924727;590
924728;526
924729;574
924730;541
924731;564
924732;527
924733;540
924734;592
924735;541
924736;577
924737;503
924738;534
924739;528
924740;507
924741;541
924742;519
924743;551
924744;577
924745;600
924746;557
924747;501
924748;587
924749;511
924750;507
924751;534
924752;528
924753;513
924754;523
924755;512
924756;528
924757;533
924758;545
924759;596
924760;568
924761;587
924762;586
924763;587
924764;515
924765;555
924766;520
924767;551
924768;515
924769;561
924770;532
924771;582
924772;518
924773;571
924774;553
924775;594
924776;528
924777;587
924778;508
924779;564
924780;522
924781;531
924782;594
924783;595
924784;585
924785;581
924786;512
924787;523
924788;520
924789;521
924790;551
924791;528
924792;600
924793;532
924794;581
924795;517
924796;570
924797;534
924798;580
924799;537
924800;589
924801;533
924802;585
924803;516
924804;554
924805;517
924806;539
924807;529
924808;507
924809;502
924810;594
924811;551
924812;576
924813;506
924814;524
924815;575
924816;566
924817;573
924818;536
924819;523
924820;572
924821;570
924822;524
924823;599
924824;569
924825;524
924826;573
924827;594
924828;550
924829;553
924830;522
924831;541
924832;591
924833;518
924834;591
924835;565
924836;543
924837;548
924838;570
924839;561
924840;525
924841;583
924842;544
924843;500
924844;588
924845;500
924846;541
924847;506
924848;530
924849;520
924850;521
924851;558
924852;562
924853;533
924854;523
924855;589
924856;545
924857;597
924858;509
924859;522
924860;501
924861;553
924862;558
924863;551
924864;556
924865;524
924866;581
924867;504
924868;544
924869;549
924870;584
924871;550
924872;597
924873;543
924874;503
924875;513
924876;552
924877;503
924878;540
924879;532
924880;582
924881;554
924882;566
924883;542
924884;539
924885;527
924886;575
924887;517
924888;529
924889;583
924890;597
924891;576
924892;556
924893;583
924894;525
924895;509
924896;504
924897;531
924898;553
924899;541
924900;528
924901;545
924902;536
924903;549
924904;584
924905;517
924906;573
924907;592
924908;521
924909;594
924910;561
924911;537
924912;528
924913;511
924914;574
924915;563
924916;596
924917;565
924918;507
924919;502
924920;583
924921;522
924922;533
924923;555
924924;514
924925;507
924926;597
924927;562
924928;511
924929;536
924930;544
924931;548
924932;574
924933;568
924934;555
924935;593
924936;523
924937;574
924938;550
924939;589
924940;586
924941;542
924942;600
924943;582
924944;586
924945;515
924946;551
924947;517
924948;553
924949;500
924950;600
924951;545
924952;584
924953;538
924954;514
924955;509
924956;566
924957;586
924958;552
924959;544
924960;552
924961;550
924962;597
924963;502
924964;530
924965;598
924966;571
924967;525
924968;595
924969;521
924970;531
924971;567
924972;576
924973;558
924974;580
924975;511
924976;597
924977;525
924978;512
924979;565
924980;544
924981;539
924982;510
924983;589
924984;576
924985;570
924986;567
924987;541
924988;598
924989;503
924990;517
924991;534
924992;513
924993;572
924994;553
924995;546
924996;574
924997;524
924998;508
924999;583
925000;548
925001;532
925002;537
925003;576
925004;526
925005;563
925006;500
925007;571
925008;593
925009;536
925010;514
925011;513
925012;565
925013;576
925014;569
925015;571
925016;593
925017;596
925018;545
925019;524
925020;575
925021;557
925022;575
925023;542
925024;538
925025;506
925026;595
925027;536
925028;576
925029;500
925030;572
925031;543
925032;571
925033;553
925034;577
925035;572
925036;560
925037;567
925038;503
925039;579
925040;573
925041;541
925042;589
925043;582
925044;576
925045;549
925046;529
925047;546
925048;525
925049;567
925050;568
925051;572
925052;580
925053;555
925054;521
925055;577
925056;566
925057;597
925058;549
925059;591
925060;541
925061;512
925062;561
925063;597
925064;560
925065;577
925066;524
925067;512
925068;569
925069;592
925070;594
925071;521
925072;545
925073;587
925074;539
925075;548
925076;527
925077;596
925078;519
925079;577
925080;544
925081;551
925082;511
925083;528
925084;543
925085;532
925086;507
925087;536
925088;535
925089;563
925090;592
925091;536
925092;589
925093;514
925094;593
925095;508
925096;528
925097;549
925098;595
925099;505
925100;554
925101;507
925102;590
925103;574
925104;575
925105;548
925106;581
925107;588
925108;513
925109;517
925110;582
925111;562
925112;551
925113;502
925114;526
925115;560
925116;533
925117;540
925118;505
925119;583
925120;557
925121;529
925122;506
925123;569
925124;512
925125;529
925126;597
925127;549
925128;553
925129;516
925130;586
925131;598
925132;529
925133;588
925134;534
925135;541
925136;529
925137;515
925138;537
925139;555
925140;595
925141;591
925142;542
925143;562
925144;575
925145;501
925146;518
925147;568
925148;548
925149;529
925150;555
925151;582
925152;566
925153;511
925154;559
925155;583
925156;537
925157;573
925158;508
925159;565
925160;554
925161;532
925162;578
925163;546
925164;533
925165;585
925166;595
925167;550
925168;559
925169;553
925170;551
925171;598
925172;540
925173;544
925174;503
925175;536
925176;554
925177;584
925178;516
925179;591
925180;559
925181;577
925182;552
925183;583
925184;518
925185;511
925186;508
925187;585
925188;568
925189;577
925190;526
925191;519
925192;570
925193;596
925194;523
925195;525
925196;566
925197;507
925198;557
925199;572
925200;600
925201;572
925202;536
925203;597
925204;596
925205;587
925206;574
925207;560
925208;542
925209;515
925210;539
925211;515
925212;526
925213;550
925214;550
925215;530
925216;564
925217;573
925218;510
925219;530
925220;507
925221;594
925222;582
925223;544
925224;515
925225;502
925226;568
925227;556
925228;555
925229;584
925230;531
925231;554
925232;551
925233;510
925234;550
925235;504
925236;579
925237;503
925238;558
925239;583
925240;590
925241;596
925242;569
925243;589
925244;551
925245;577
925246;515
925247;523
925248;506
925249;528
925250;596
925251;560
925252;534
925253;564
925254;582
925255;511
925256;519
925257;561
925258;536
925259;597
925260;509
925261;547
925262;542
925263;586
925264;510
925265;527
925266;518
925267;583
925268;587
925269;507
925270;510
925271;516
925272;506
925273;562
925274;512
925275;530
925276;594
925277;593
925278;548
925279;563
925280;574
925281;568
925282;502
925283;543
925284;585
925285;545
925286;596
925287;529
925288;561
925289;571
925290;580
925291;539
925292;521
925293;572
925294;564
925295;516
925296;559
925297;519
925298;551
925299;541
925300;523
925301;587
925302;542
925303;600
925304;553
925305;586
925306;548
925307;502
925308;517
925309;512
925310;567
925311;505
925312;526
925313;504
925314;544
925315;534
925316;549
925317;597
925318;534
925319;537
925320;592
925321;509
925322;533
925323;536
925324;561
925325;596
925326;534
925327;580
925328;563
925329;535
925330;520
925331;520
925332;546
925333;539
925334;506
925335;510
925336;521
925337;535
925338;557
925339;581
925340;547
925341;535
925342;583
925343;581
925344;511
925345;534
925346;597
925347;501
925348;580
925349;567
925350;580
925351;594
925352;589
925353;578
925354;552
925355;513
925356;523
925357;559
925358;522
925359;535
925360;539
925361;513
925362;505
925363;503
925364;502
925365;502
925366;538
925367;581
925368;530
925369;586
925370;585
925371;535
925372;565
925373;593
925374;529
925375;567
925376;585
925377;573
925378;576
925379;589
925380;536
925381;576
925382;516
925383;565
925384;582
925385;552
925386;568
925387;511
925388;507
925389;539
925390;520
925391;599
925392;529
925393;583
925394;538
925395;596
925396;573
925397;587
925398;555
925399;557
925400;596
925401;585
925402;540
925403;561
925404;538
925405;519
925406;598
925407;557
925408;540
925409;510
925410;537
925411;551
925412;598
925413;567
925414;546
925415;564
925416;525
925417;582
925418;543
925419;541
925420;512
925421;549
925422;515
925423;568
925424;552
925425;532
925426;560
925427;503
925428;588
925429;504
925430;527
925431;559
925432;541
925433;581
925434;600
925435;579
925436;572
925437;581
925438;539
925439;544
925440;521
925441;564
925442;502
925443;511
925444;585
925445;553
925446;598
925447;531
925448;583
925449;515
925450;559
925451;546
925452;553
925453;540
925454;531
925455;547
925456;560
925457;533
925458;594
925459;559
925460;564
925461;548
925462;506
925463;505
925464;567
925465;577
925466;571
925467;505
925468;581
925469;577
925470;573
925471;556
925472;502
925473;526
925474;585
925475;500
925476;514
925477;579
925478;510
925479;550
925480;537
925481;531
925482;556
925483;572
925484;502
925485;502
925486;557
925487;538
925488;535
925489;596
925490;556
925491;545
925492;532
925493;515
925494;511
925495;582
925496;580
925497;552
925498;543
925499;526
925500;513
925501;584
925502;510
925503;535
925504;554
925505;533
925506;572
925507;574
925508;582
925509;594
925510;514
925511;523
925512;526
925513;566
925514;583
925515;522
925516;584
925517;592
925518;555
925519;536
925520;532
925521;596
925522;589
925523;534
925524;596
925525;550
925526;562
925527;599
925528;586
925529;529
925530;509
925531;566
925532;536
925533;591
925534;592
925535;571
925536;538
925537;553
925538;513
925539;546
925540;565
925541;563
925542;595
925543;558
925544;527
925545;599
925546;507
925547;550
925548;501
925549;565
925550;526
925551;533
925552;543
925553;596
925554;546
925555;525
925556;561
925557;503
925558;533
925559;505
925560;590
925561;561
925562;523
925563;600
925564;500
925565;508
925566;594
925567;525
925568;515
925569;547
925570;540
925571;525
925572;536
925573;571
925574;541
925575;537
925576;590
925577;542
925578;547
925579;535
925580;585
925581;575
925582;559
925583;501
925584;506
925585;500
925586;585
925587;572
925588;592
925589;506
925590;555
925591;540
925592;568
925593;596
925594;563
925595;543
925596;508
925597;539
925598;501
925599;543
925600;543
925601;531
925602;530
925603;591
925604;567
925605;507
925606;551
925607;598
925608;558
925609;547
925610;504
925611;575
925612;539
925613;535
925614;510
925615;587
925616;597
925617;504
925618;511
925619;548
925620;540
925621;552
925622;519
925623;557
925624;513
925625;580
925626;537
925627;514
925628;565
925629;590
925630;526
925631;588
925632;569
925633;579
925634;574
925635;539
925636;570
925637;533
925638;531
925639;542
925640;599
925641;591
925642;529
925643;558
925644;583
925645;531
925646;577
925647;543
925648;505
925649;542
925650;573
925651;522
925652;514
925653;599
925654;587
925655;539
925656;511
925657;548
925658;596
925659;568
925660;500
925661;599
925662;517
925663;595
925664;538
925665;588
925666;515
925667;535
925668;524
925669;554
925670;525
925671;504
925672;524
925673;586
925674;539
925675;560
925676;526
925677;511
925678;531
925679;549
925680;551
925681;509
925682;548
925683;554
925684;590
925685;514
925686;564
925687;523
925688;539
925689;584
925690;596
925691;580
925692;512
925693;582
925694;569
925695;552
925696;548
925697;550
925698;505
925699;544
925700;500
925701;587
925702;500
925703;544
925704;587
925705;503
925706;534
925707;536
925708;534
925709;564
925710;511
925711;534
925712;594
925713;585
925714;583
925715;543
925716;559
925717;571
925718;518
925719;573
925720;547
925721;530
925722;582
925723;523
925724;540
925725;550
925726;534
925727;599
925728;538
925729;546
925730;514
925731;594
925732;514
925733;501
925734;600
925735;534
925736;585
925737;500
925738;566
925739;509
925740;542
925741;501
925742;531
925743;568
925744;540
925745;576
925746;529
925747;519
925748;521
925749;535
925750;587
925751;549
925752;567
925753;529
925754;509
925755;501
925756;588
925757;552
925758;552
925759;533
925760;569
925761;506
925762;500
925763;587
925764;584
925765;589
925766;541
925767;552
925768;568
925769;581
925770;549
925771;505
925772;597
925773;563
925774;587
925775;593
925776;597
925777;527
925778;590
925779;521
925780;514
925781;542
925782;521
925783;595
925784;563
925785;542
925786;542
925787;593
925788;594
925789;578
925790;502
925791;507
925792;515
925793;535
925794;545
925795;573
925796;590
925797;571
925798;504
925799;516
925800;595
925801;573
925802;500
925803;535
925804;548
925805;569
925806;598
925807;538
925808;542
925809;554
925810;545
925811;586
925812;542
925813;510
925814;582
925815;531
925816;561
925817;587
925818;520
925819;565
925820;543
925821;549
925822;565
925823;582
925824;512
925825;574
925826;579
925827;517
925828;579
925829;539
925830;539
925831;533
925832;545
925833;561
925834;578
925835;505
925836;558
925837;567
925838;581
925839;502
925840;533
925841;541
925842;570
925843;600
925844;504
925845;538
925846;532
925847;559
925848;521
925849;587
925850;522
925851;570
925852;548
925853;502
925854;550
925855;566
925856;590
925857;595
