idOceny;idUzytkownika
240171;0
240172;63
240173;20
240174;22
240175;46
240176;38
240177;55
240178;29
240179;47
240180;65
240181;25
240182;42
240183;58
240184;2
240185;22
240186;17
240187;23
240188;16
240189;28
240190;62
240191;53
240192;37
240193;37
240194;16
240195;27
240196;0
240197;12
240198;5
240199;33
240200;2
240201;48
240202;39
240203;35
240204;40
240205;58
240206;11
240207;53
240208;64
240209;10
240210;13
240211;25
240212;59
240213;50
240214;26
240215;5
240216;8
240217;69
240218;62
240219;40
240220;42
240221;2
240222;9
240223;26
240224;44
240225;20
240226;58
240227;36
240228;37
240229;27
240230;64
240231;22
240232;18
240233;67
240234;15
240235;16
240236;3
240237;7
240238;61
240239;35
240240;13
240241;43
240242;56
240243;33
240244;8
240245;50
240246;34
240247;51
240248;58
240249;41
240250;8
240251;33
240252;32
240253;67
240254;59
240255;15
240256;68
240257;53
240258;47
240259;9
240260;0
240261;51
240262;33
240263;54
240264;23
240265;25
240266;17
240267;17
240268;57
240269;26
240270;39
240271;0
240272;44
240273;29
240274;28
240275;30
240276;45
240277;52
240278;6
240279;41
240280;36
240281;37
240282;55
240283;29
240284;3
240285;51
240286;50
240287;20
240288;65
240289;8
240290;58
240291;47
240292;16
240293;42
240294;24
240295;11
240296;8
240297;48
240298;56
240299;10
240300;45
240301;55
240302;69
240303;55
240304;36
240305;38
240306;45
240307;58
240308;23
240309;52
240310;18
240311;45
240312;60
240313;18
240314;40
240315;21
240316;41
240317;69
240318;51
240319;5
240320;15
240321;24
240322;12
240323;14
240324;18
240325;10
240326;10
240327;57
240328;47
240329;7
240330;8
240331;15
240332;45
240333;56
240334;21
240335;34
240336;45
240337;52
240338;65
240339;7
240340;46
240341;16
240342;56
240343;21
240344;55
240345;24
240346;10
240347;50
240348;69
240349;54
240350;36
240351;53
240352;46
240353;55
240354;61
240355;34
240356;44
240357;21
240358;9
240359;2
240360;46
240361;49
240362;34
240363;33
240364;18
240365;38
240366;14
240367;6
240368;5
240369;59
240370;34
240371;30
240372;19
240373;5
240374;66
240375;65
240376;4
240377;50
240378;63
240379;0
240380;49
240381;34
240382;1
240383;9
240384;56
240385;49
240386;33
240387;58
240388;24
240389;33
240390;19
240391;35
240392;3
240393;40
240394;6
240395;5
240396;55
240397;66
240398;56
240399;37
240400;16
240401;47
240402;41
240403;19
240404;66
240405;57
240406;47
240407;17
240408;62
240409;68
240410;65
240411;12
240412;65
240413;54
240414;9
240415;49
240416;58
240417;19
240418;11
240419;55
240420;54
240421;32
240422;55
240423;37
240424;33
240425;13
240426;21
240427;26
240428;19
240429;33
240430;66
240431;45
240432;55
240433;33
240434;69
240435;43
240436;64
240437;29
240438;38
240439;13
240440;25
240441;20
240442;47
240443;66
240444;17
240445;20
240446;36
240447;37
240448;33
240449;18
240450;14
240451;24
240452;56
240453;50
240454;64
240455;2
240456;24
240457;65
240458;44
240459;23
240460;15
240461;47
240462;6
240463;63
240464;9
240465;27
240466;19
240467;25
240468;41
240469;66
240470;15
240471;57
240472;1
240473;40
240474;26
240475;15
240476;59
240477;6
240478;29
240479;4
240480;43
240481;19
240482;4
240483;33
240484;46
240485;17
240486;40
240487;60
240488;30
240489;61
240490;43
240491;44
240492;60
240493;3
240494;26
240495;68
240496;38
240497;17
240498;55
240499;8
240500;3
240501;39
240502;15
240503;63
240504;37
240505;22
240506;63
240507;52
240508;44
240509;60
240510;46
240511;37
240512;31
240513;21
240514;27
240515;23
240516;33
240517;61
240518;58
240519;21
240520;62
240521;60
240522;0
240523;67
240524;50
240525;55
240526;24
240527;6
240528;17
240529;9
240530;1
240531;11
240532;32
240533;49
240534;47
240535;29
240536;65
240537;4
240538;60
240539;44
240540;53
240541;11
240542;36
240543;10
240544;35
240545;46
240546;32
240547;24
240548;37
240549;12
240550;23
240551;22
240552;56
240553;26
240554;68
240555;0
240556;45
240557;47
240558;54
240559;46
240560;49
240561;23
240562;27
240563;25
240564;3
240565;63
240566;41
240567;58
240568;41
240569;37
240570;47
240571;16
240572;50
240573;40
240574;39
240575;68
240576;64
240577;68
240578;6
240579;44
240580;9
240581;7
240582;0
240583;34
240584;10
240585;17
240586;46
240587;28
240588;51
240589;26
240590;0
240591;19
240592;69
240593;55
240594;40
240595;54
240596;10
240597;44
240598;25
240599;46
240600;7
240601;36
240602;2
240603;67
240604;21
240605;11
240606;15
240607;19
240608;59
240609;62
240610;35
240611;1
240612;14
240613;10
240614;11
240615;1
240616;69
240617;51
240618;56
240619;27
240620;23
240621;69
240622;42
240623;60
240624;19
240625;3
240626;31
240627;63
240628;29
240629;9
240630;56
240631;57
240632;44
240633;56
240634;38
240635;16
240636;7
240637;24
240638;44
240639;61
240640;13
240641;16
240642;34
240643;47
240644;53
240645;27
240646;11
240647;7
240648;25
240649;44
240650;7
240651;28
240652;26
240653;20
240654;16
240655;16
240656;57
240657;3
240658;63
240659;3
240660;51
240661;38
240662;33
240663;12
240664;37
240665;3
240666;2
240667;58
240668;43
240669;4
240670;0
240671;35
240672;68
240673;33
240674;4
240675;66
240676;47
240677;18
240678;62
240679;3
240680;23
240681;26
240682;41
240683;69
240684;28
240685;12
240686;22
240687;37
240688;43
240689;68
240690;28
240691;31
240692;63
240693;64
240694;48
240695;69
240696;6
240697;15
240698;30
240699;30
240700;34
240701;62
240702;8
240703;68
240704;13
240705;47
240706;26
240707;30
240708;11
240709;21
240710;42
240711;37
240712;17
240713;5
240714;35
240715;7
240716;50
240717;14
240718;35
240719;14
240720;30
240721;25
240722;36
240723;59
240724;52
240725;9
240726;45
240727;23
240728;53
240729;67
240730;45
240731;56
240732;6
240733;32
240734;13
240735;64
240736;37
240737;37
240738;20
240739;3
240740;48
240741;64
240742;59
240743;4
240744;55
240745;13
240746;45
240747;46
240748;60
240749;0
240750;32
240751;67
240752;60
240753;50
240754;49
240755;17
240756;19
240757;42
240758;31
240759;45
240760;61
240761;11
240762;58
240763;26
240764;2
240765;38
240766;56
240767;18
240768;49
240769;62
240770;52
240771;50
240772;25
240773;2
240774;7
240775;40
240776;3
240777;29
240778;50
240779;60
240780;8
240781;26
240782;4
240783;13
240784;58
240785;20
240786;34
240787;15
240788;33
240789;11
240790;36
240791;59
240792;46
240793;59
240794;33
240795;6
240796;4
240797;68
240798;41
240799;32
240800;36
240801;38
240802;68
240803;14
240804;28
240805;37
240806;11
240807;62
240808;47
240809;14
240810;6
240811;37
240812;2
240813;8
240814;25
240815;40
240816;48
240817;52
240818;44
240819;39
240820;31
240821;52
240822;55
240823;48
240824;2
240825;39
240826;67
240827;13
240828;64
240829;64
240830;59
240831;42
240832;60
240833;25
240834;67
240835;26
240836;66
240837;1
240838;18
240839;31
240840;3
240841;41
240842;1
240843;64
240844;7
240845;52
240846;43
240847;30
240848;33
240849;47
240850;65
240851;9
240852;30
240853;24
240854;45
240855;11
240856;65
240857;26
240858;40
240859;43
240860;15
240861;53
240862;39
240863;56
240864;26
240865;65
240866;26
240867;44
240868;52
240869;0
240870;47
240871;17
240872;36
240873;39
240874;32
240875;14
240876;51
240877;47
240878;52
240879;8
240880;41
240881;15
240882;22
240883;5
240884;45
240885;34
240886;52
240887;0
240888;55
240889;28
240890;20
240891;68
240892;61
240893;25
240894;55
240895;2
240896;28
240897;43
240898;43
240899;22
240900;5
240901;44
240902;1
240903;67
240904;43
240905;13
240906;16
240907;58
240908;0
240909;9
240910;10
240911;65
240912;9
240913;17
240914;64
240915;42
240916;69
240917;45
240918;9
240919;24
240920;11
240921;37
240922;54
240923;51
240924;63
240925;15
240926;55
240927;29
240928;6
240929;53
240930;60
240931;3
240932;2
240933;37
240934;69
240935;49
240936;20
240937;16
240938;36
240939;29
240940;24
240941;54
240942;65
240943;49
240944;2
240945;47
240946;18
240947;64
240948;20
240949;30
240950;58
240951;21
240952;28
240953;66
240954;32
240955;67
240956;9
240957;12
240958;69
240959;69
240960;18
240961;32
240962;12
240963;66
240964;33
240965;58
240966;50
240967;61
240968;63
240969;61
240970;66
240971;37
240972;3
240973;62
240974;47
240975;62
240976;9
240977;48
240978;23
240979;21
240980;5
240981;63
240982;29
240983;7
240984;13
240985;63
240986;38
240987;55
240988;27
240989;5
240990;13
240991;36
240992;9
240993;28
240994;23
240995;52
240996;53
240997;32
240998;61
240999;36
241000;36
241001;27
241002;42
241003;68
241004;52
241005;39
241006;32
241007;15
241008;52
241009;61
241010;65
241011;69
241012;30
241013;50
241014;66
241015;54
241016;27
241017;15
241018;20
241019;48
241020;20
241021;34
241022;24
241023;21
241024;11
241025;48
241026;66
241027;14
241028;37
241029;30
241030;13
241031;5
241032;26
241033;32
241034;39
241035;16
241036;27
241037;26
241038;51
241039;4
241040;5
241041;22
241042;49
241043;67
241044;64
241045;7
241046;40
241047;48
241048;8
241049;20
241050;40
241051;14
241052;37
241053;7
241054;6
241055;36
241056;11
241057;23
241058;49
241059;16
241060;27
241061;32
241062;43
241063;10
241064;40
241065;25
241066;22
241067;17
241068;60
241069;40
241070;41
241071;32
241072;53
241073;30
241074;28
241075;41
241076;46
241077;21
241078;3
241079;48
241080;52
241081;7
241082;19
241083;53
241084;24
241085;59
241086;43
241087;22
241088;34
241089;49
241090;3
241091;11
241092;51
241093;35
241094;13
241095;11
241096;42
241097;59
241098;45
241099;22
241100;17
241101;6
241102;25
241103;36
241104;5
241105;43
241106;67
241107;42
241108;6
241109;61
241110;13
241111;65
241112;49
241113;3
241114;57
241115;52
241116;23
241117;53
241118;42
241119;39
241120;48
241121;44
241122;42
241123;31
241124;65
241125;6
241126;11
241127;58
241128;56
241129;21
241130;6
241131;0
241132;34
241133;13
241134;58
241135;0
241136;64
241137;24
241138;33
241139;13
241140;31
241141;49
241142;60
241143;34
241144;69
241145;25
241146;15
241147;45
241148;30
241149;34
241150;21
241151;16
241152;69
241153;12
241154;54
241155;31
241156;38
241157;8
241158;56
241159;10
241160;63
241161;23
241162;46
241163;5
241164;36
241165;35
241166;44
241167;17
241168;10
241169;26
241170;41
241171;2
241172;58
241173;27
241174;59
241175;53
241176;36
241177;26
241178;31
241179;21
241180;0
241181;22
241182;24
241183;43
241184;32
241185;49
241186;69
241187;29
241188;17
241189;51
241190;59
241191;18
241192;61
241193;12
241194;60
241195;66
241196;40
241197;36
241198;34
241199;46
241200;19
241201;43
241202;32
241203;35
241204;50
241205;43
241206;36
241207;69
241208;9
241209;23
241210;38
241211;38
241212;27
241213;59
241214;30
241215;15
241216;47
241217;56
241218;55
241219;7
241220;22
241221;37
241222;41
241223;30
241224;39
241225;47
241226;45
241227;43
241228;59
241229;64
241230;0
241231;69
241232;52
241233;68
241234;32
241235;7
241236;58
241237;2
241238;39
241239;6
241240;43
241241;21
241242;20
241243;67
241244;56
241245;28
241246;58
241247;16
241248;8
241249;15
241250;15
241251;2
241252;63
241253;11
241254;36
241255;12
241256;46
241257;4
241258;65
241259;53
241260;6
241261;35
241262;13
241263;15
241264;40
241265;18
241266;46
241267;1
241268;25
241269;20
241270;60
241271;23
241272;2
241273;31
241274;64
241275;46
241276;49
241277;61
241278;53
241279;39
241280;66
241281;11
241282;36
241283;9
241284;20
241285;13
241286;65
241287;3
241288;1
241289;10
241290;23
241291;56
241292;13
241293;32
241294;26
241295;9
241296;53
241297;41
241298;40
241299;55
241300;0
241301;31
241302;46
241303;5
241304;67
241305;24
241306;49
241307;30
241308;68
241309;6
241310;8
241311;14
241312;39
241313;37
241314;41
241315;6
241316;9
241317;54
241318;52
241319;28
241320;66
241321;18
241322;41
241323;50
241324;25
241325;16
241326;9
241327;19
241328;62
241329;59
241330;62
241331;55
241332;49
241333;54
241334;32
241335;47
241336;6
241337;58
241338;1
241339;65
241340;12
241341;50
241342;62
241343;33
241344;29
241345;57
241346;23
241347;23
241348;16
241349;25
241350;38
241351;19
241352;2
241353;51
241354;60
241355;57
241356;28
241357;36
241358;58
241359;55
241360;42
241361;39
241362;25
241363;27
241364;24
241365;46
241366;69
241367;41
241368;33
241369;59
241370;45
241371;52
241372;45
241373;52
241374;32
241375;49
241376;17
241377;57
241378;41
241379;0
241380;10
241381;40
241382;43
241383;10
241384;51
241385;5
241386;67
241387;2
241388;51
241389;6
241390;5
241391;56
241392;28
241393;29
241394;63
241395;69
241396;39
241397;12
241398;54
241399;54
241400;62
241401;41
241402;9
241403;59
241404;67
241405;12
241406;57
241407;0
241408;62
241409;15
241410;47
241411;31
241412;49
241413;19
241414;43
241415;42
241416;0
241417;4
241418;13
241419;58
241420;64
241421;12
241422;56
241423;66
241424;18
241425;18
241426;49
241427;6
241428;54
241429;0
241430;11
241431;0
241432;32
241433;37
241434;33
241435;2
241436;2
241437;69
241438;1
241439;6
241440;57
241441;64
241442;12
241443;44
241444;21
241445;15
241446;22
241447;45
241448;5
241449;61
241450;30
241451;28
241452;56
241453;22
241454;31
241455;41
241456;21
241457;41
241458;65
241459;8
241460;9
241461;13
241462;10
241463;35
241464;55
241465;61
241466;26
241467;27
241468;3
241469;15
241470;40
241471;35
241472;62
241473;45
241474;51
241475;67
241476;31
241477;24
241478;63
241479;13
241480;43
241481;8
241482;9
241483;4
241484;32
241485;7
241486;32
241487;23
241488;47
241489;14
241490;25
241491;29
241492;46
241493;39
241494;64
241495;58
241496;35
241497;54
241498;13
241499;10
241500;42
241501;17
241502;1
241503;41
241504;59
241505;21
241506;50
241507;54
241508;34
241509;36
241510;16
241511;30
241512;63
241513;67
241514;24
241515;0
241516;40
241517;68
241518;52
241519;7
241520;30
241521;60
241522;0
241523;48
241524;0
241525;42
241526;32
241527;56
241528;16
241529;4
241530;66
241531;39
241532;33
241533;26
241534;4
241535;23
241536;62
241537;6
241538;16
241539;21
241540;46
241541;12
241542;28
241543;55
241544;42
241545;36
241546;14
241547;38
241548;55
241549;2
241550;63
241551;24
241552;36
241553;56
241554;16
241555;60
241556;35
241557;24
241558;55
241559;34
241560;69
241561;66
241562;12
241563;59
241564;3
241565;60
241566;38
241567;50
241568;42
241569;29
241570;63
241571;28
241572;29
241573;55
241574;25
241575;49
241576;43
241577;30
241578;69
241579;3
241580;58
241581;55
241582;38
241583;66
241584;0
241585;40
241586;46
241587;24
241588;5
241589;1
241590;40
241591;10
241592;54
241593;53
241594;18
241595;16
241596;27
241597;14
241598;62
241599;22
241600;59
241601;62
241602;53
241603;27
241604;16
241605;50
241606;28
241607;66
241608;15
241609;56
241610;5
241611;20
241612;54
241613;9
241614;55
241615;68
241616;4
241617;13
241618;2
241619;61
241620;15
241621;54
241622;55
241623;22
241624;26
241625;48
241626;52
241627;9
241628;27
241629;66
241630;16
241631;0
241632;16
241633;66
241634;63
241635;53
241636;22
241637;47
241638;11
241639;2
241640;66
241641;27
241642;11
241643;29
241644;49
241645;68
241646;66
241647;37
241648;6
241649;45
241650;11
241651;45
241652;62
241653;14
241654;15
241655;17
241656;39
241657;60
241658;10
241659;2
241660;7
241661;3
241662;31
241663;59
241664;60
241665;49
241666;16
241667;29
241668;11
241669;11
241670;64
241671;59
241672;42
241673;25
241674;50
241675;14
241676;10
241677;16
241678;48
241679;47
241680;64
241681;10
241682;27
241683;44
241684;47
241685;52
241686;1
241687;7
241688;17
241689;15
241690;43
241691;69
241692;5
241693;32
241694;27
241695;40
241696;16
241697;35
241698;64
241699;17
241700;2
241701;39
241702;49
241703;38
241704;44
241705;46
241706;4
241707;48
241708;38
241709;58
241710;65
241711;65
241712;36
241713;1
241714;16
241715;48
241716;40
241717;65
241718;51
241719;69
241720;30
241721;47
241722;8
241723;29
241724;24
241725;1
241726;1
241727;33
241728;18
241729;43
241730;17
241731;15
241732;18
241733;48
241734;36
241735;14
241736;34
241737;57
241738;52
241739;31
241740;41
241741;0
241742;50
241743;41
241744;15
241745;37
241746;39
241747;12
241748;10
241749;51
241750;64
241751;57
241752;48
241753;62
241754;37
241755;54
241756;26
241757;40
241758;63
241759;51
241760;44
241761;31
241762;46
241763;11
241764;51
241765;1
241766;35
241767;64
241768;22
241769;44
241770;46
241771;65
241772;50
241773;61
241774;62
241775;54
241776;63
241777;21
241778;39
241779;5
241780;26
241781;15
241782;2
241783;68
241784;16
241785;29
241786;68
241787;26
241788;53
241789;36
241790;7
241791;37
241792;69
241793;4
241794;17
241795;56
241796;24
241797;50
241798;56
241799;2
241800;42
241801;48
241802;69
241803;8
241804;41
241805;29
241806;12
241807;65
241808;56
241809;67
241810;62
241811;43
241812;60
241813;2
241814;3
241815;56
241816;65
241817;31
241818;28
241819;25
241820;63
241821;62
241822;61
241823;63
241824;4
241825;8
241826;27
241827;68
241828;50
241829;18
241830;16
241831;51
241832;62
241833;28
241834;33
241835;47
241836;28
241837;51
241838;3
241839;21
241840;33
241841;47
241842;3
241843;17
241844;38
241845;65
241846;9
241847;60
241848;56
241849;40
241850;27
241851;63
241852;14
241853;69
241854;13
241855;64
241856;12
241857;43
241858;14
241859;0
241860;34
241861;18
241862;34
241863;55
241864;39
241865;26
241866;66
241867;46
241868;69
241869;39
241870;60
241871;33
241872;10
241873;44
241874;2
241875;14
241876;46
241877;23
241878;4
241879;49
241880;16
241881;56
241882;13
241883;1
241884;55
241885;13
241886;35
241887;0
241888;8
241889;64
241890;29
241891;10
241892;19
241893;56
241894;3
241895;67
241896;64
241897;3
241898;67
241899;26
241900;3
241901;59
241902;4
241903;41
241904;43
241905;39
241906;10
241907;19
241908;5
241909;52
241910;65
241911;32
241912;52
241913;59
241914;1
241915;60
241916;59
241917;29
241918;53
241919;27
241920;13
241921;59
241922;19
241923;55
241924;22
241925;41
241926;18
241927;55
241928;22
241929;11
241930;41
241931;45
241932;24
241933;27
241934;39
241935;68
241936;20
241937;16
241938;11
241939;32
241940;58
241941;32
241942;46
241943;11
241944;19
241945;33
241946;14
241947;43
241948;22
241949;19
241950;69
241951;66
241952;34
241953;59
241954;23
241955;67
241956;51
241957;42
241958;43
241959;51
241960;8
241961;1
241962;38
241963;13
241964;45
241965;15
241966;27
241967;58
241968;12
241969;64
241970;40
241971;21
241972;46
241973;25
241974;52
241975;25
241976;33
241977;1
241978;9
241979;60
241980;23
241981;69
241982;63
241983;43
241984;30
241985;38
241986;28
241987;16
241988;23
241989;53
241990;50
241991;33
241992;64
241993;36
241994;6
241995;17
241996;5
241997;57
241998;23
241999;35
242000;3
242001;20
242002;35
242003;58
242004;0
242005;36
242006;62
242007;33
242008;13
242009;1
242010;37
242011;29
242012;45
242013;6
242014;53
242015;29
242016;65
242017;50
242018;46
242019;19
242020;21
242021;30
242022;41
242023;13
242024;36
242025;26
242026;57
242027;48
242028;1
242029;49
242030;31
242031;13
242032;7
242033;1
242034;18
242035;43
242036;39
242037;59
242038;65
242039;31
242040;51
242041;16
242042;15
242043;54
242044;27
242045;63
242046;40
242047;16
242048;9
242049;32
242050;17
242051;62
242052;35
242053;14
242054;55
242055;57
242056;52
242057;64
242058;7
242059;61
242060;58
242061;26
242062;23
242063;13
242064;41
242065;65
242066;28
242067;40
242068;4
242069;64
242070;47
242071;8
242072;34
242073;21
242074;43
242075;18
242076;0
242077;35
242078;36
242079;62
242080;33
242081;37
242082;33
242083;4
242084;1
242085;37
242086;12
242087;4
242088;41
242089;53
242090;43
242091;22
242092;29
242093;26
242094;69
242095;1
242096;57
242097;19
242098;15
242099;11
242100;0
242101;40
242102;41
242103;27
242104;15
242105;13
242106;68
242107;9
242108;36
242109;31
242110;18
242111;51
242112;59
242113;38
242114;45
242115;36
242116;0
242117;17
242118;60
242119;18
242120;62
242121;3
242122;35
242123;68
242124;3
242125;29
242126;26
242127;62
242128;62
242129;54
242130;31
242131;7
242132;56
242133;41
242134;26
242135;3
242136;21
242137;26
242138;3
242139;16
242140;4
242141;17
242142;21
242143;12
242144;35
242145;66
242146;23
242147;59
242148;17
242149;43
242150;63
242151;4
242152;12
242153;24
242154;9
242155;50
242156;14
242157;62
242158;55
242159;17
242160;48
242161;32
242162;4
242163;14
242164;24
242165;27
242166;11
242167;15
242168;22
242169;45
242170;57
242171;13
242172;40
242173;38
242174;41
242175;43
242176;3
242177;31
242178;10
242179;17
242180;24
242181;23
242182;35
242183;13
242184;67
242185;41
242186;49
242187;0
242188;8
242189;20
242190;14
242191;25
242192;57
242193;36
242194;52
242195;20
242196;10
242197;0
242198;25
242199;23
242200;19
242201;51
242202;1
242203;44
242204;32
242205;14
242206;33
242207;48
242208;24
242209;22
242210;38
242211;62
242212;18
242213;12
242214;40
242215;57
242216;57
242217;25
242218;67
242219;33
242220;66
242221;63
242222;27
242223;15
242224;42
242225;58
242226;27
242227;69
242228;29
242229;23
242230;9
242231;28
242232;52
242233;40
242234;44
242235;34
242236;31
242237;22
242238;53
242239;57
242240;57
242241;48
242242;3
242243;67
242244;28
242245;41
242246;29
242247;45
242248;17
242249;12
242250;7
242251;5
242252;41
242253;40
242254;52
242255;9
242256;17
242257;15
242258;43
242259;43
242260;31
242261;13
242262;34
242263;3
242264;58
242265;7
242266;25
242267;40
242268;12
242269;61
242270;30
242271;12
242272;39
242273;65
242274;67
242275;14
242276;11
242277;0
242278;47
242279;43
242280;67
242281;37
242282;19
242283;40
242284;16
242285;26
242286;60
242287;43
242288;9
242289;62
242290;53
242291;23
242292;50
242293;47
242294;32
242295;33
242296;0
242297;42
242298;22
242299;54
242300;24
242301;31
242302;38
242303;13
242304;32
242305;28
242306;68
242307;10
242308;12
242309;67
242310;21
242311;50
242312;5
242313;2
242314;47
242315;5
242316;3
242317;52
242318;41
242319;34
242320;66
242321;17
242322;40
242323;10
242324;14
242325;1
242326;7
242327;13
242328;13
242329;66
242330;27
242331;36
242332;67
242333;24
242334;38
242335;5
242336;55
242337;7
242338;22
242339;36
242340;22
242341;64
242342;58
242343;18
242344;63
242345;8
242346;6
242347;61
242348;65
242349;30
242350;18
242351;35
242352;17
242353;52
242354;69
242355;27
242356;27
242357;27
242358;39
242359;54
242360;33
242361;61
242362;17
242363;27
242364;18
242365;56
242366;1
242367;57
242368;25
242369;29
242370;6
242371;32
242372;35
242373;53
242374;30
242375;50
242376;62
242377;24
242378;59
242379;37
242380;66
242381;69
242382;47
242383;1
242384;40
242385;2
242386;35
242387;9
242388;11
242389;48
242390;60
242391;12
242392;49
242393;2
242394;30
242395;33
242396;65
242397;37
242398;43
242399;67
242400;1
242401;17
242402;10
242403;47
242404;5
242405;9
242406;45
242407;5
242408;68
242409;56
242410;38
242411;51
242412;23
242413;20
242414;46
242415;61
242416;17
242417;28
242418;63
242419;65
242420;18
242421;54
242422;33
242423;49
242424;4
242425;46
242426;7
242427;24
242428;56
242429;36
242430;40
242431;45
242432;3
242433;66
242434;13
242435;42
242436;21
242437;1
242438;27
242439;20
242440;66
242441;44
242442;56
242443;50
242444;42
242445;33
242446;64
242447;61
242448;1
242449;47
242450;33
242451;26
242452;31
242453;56
242454;8
242455;22
242456;57
242457;16
242458;11
242459;66
242460;61
242461;66
242462;40
242463;50
242464;13
242465;20
242466;45
242467;67
242468;39
242469;13
242470;29
242471;23
242472;21
242473;62
242474;38
242475;58
242476;49
242477;67
242478;41
242479;64
242480;3
242481;45
242482;9
242483;10
242484;49
242485;45
242486;2
242487;64
242488;29
242489;38
242490;64
242491;2
242492;56
242493;47
242494;19
242495;43
242496;57
242497;11
242498;5
242499;3
242500;43
242501;0
242502;37
242503;22
242504;39
242505;9
242506;50
242507;15
242508;33
242509;54
242510;30
242511;55
242512;39
242513;62
242514;59
242515;9
242516;13
242517;6
242518;28
242519;32
242520;20
242521;5
242522;0
242523;34
242524;53
242525;20
242526;28
242527;0
242528;28
242529;47
242530;32
242531;45
242532;0
242533;61
242534;61
242535;46
242536;14
242537;46
242538;15
242539;16
242540;8
242541;38
242542;42
242543;40
242544;41
242545;62
242546;51
242547;47
242548;4
242549;12
242550;20
242551;56
242552;25
242553;41
242554;20
242555;20
242556;56
242557;8
242558;29
242559;53
242560;68
242561;64
242562;5
242563;31
242564;0
242565;38
242566;68
242567;25
242568;51
242569;31
242570;29
242571;12
242572;25
242573;49
242574;64
242575;50
242576;58
242577;8
242578;33
242579;58
242580;39
242581;0
242582;17
242583;21
242584;12
242585;33
242586;33
242587;11
242588;60
242589;53
242590;52
242591;42
242592;69
242593;49
242594;59
242595;36
242596;49
242597;28
242598;5
242599;39
242600;17
242601;50
242602;65
242603;55
242604;56
242605;29
242606;1
242607;18
242608;46
242609;9
242610;24
242611;19
242612;44
242613;61
242614;24
242615;16
242616;5
242617;69
242618;14
242619;48
242620;57
242621;62
242622;21
242623;24
242624;56
242625;35
242626;61
242627;49
242628;19
242629;36
242630;68
242631;47
242632;26
242633;14
242634;12
242635;56
242636;20
242637;63
242638;55
242639;65
242640;47
242641;18
242642;1
242643;4
242644;36
242645;15
242646;32
242647;47
242648;50
242649;44
242650;65
242651;46
242652;60
242653;51
242654;22
242655;7
242656;5
242657;14
242658;20
242659;47
242660;62
242661;51
242662;34
242663;45
242664;42
242665;20
242666;51
242667;6
242668;32
242669;29
242670;30
242671;22
242672;67
242673;58
242674;59
242675;18
242676;29
242677;33
242678;55
242679;25
242680;30
242681;25
242682;24
242683;48
242684;66
242685;50
242686;42
242687;50
242688;63
242689;13
242690;33
242691;50
242692;45
242693;24
242694;2
242695;68
242696;27
242697;39
242698;61
242699;65
242700;62
242701;60
242702;53
242703;13
242704;3
242705;47
242706;67
242707;21
242708;3
242709;65
242710;7
242711;33
242712;41
242713;56
242714;67
242715;10
242716;53
242717;22
242718;27
242719;7
242720;24
242721;21
242722;30
242723;11
242724;68
242725;2
242726;16
242727;59
242728;66
242729;0
242730;0
242731;53
242732;64
242733;55
242734;37
242735;23
242736;45
242737;1
242738;13
242739;40
242740;1
242741;65
242742;54
242743;2
242744;26
242745;26
242746;19
242747;31
242748;27
242749;47
242750;47
242751;59
242752;47
242753;63
242754;24
242755;37
242756;19
242757;46
242758;47
242759;23
242760;27
242761;42
242762;61
242763;58
242764;37
242765;54
242766;58
242767;56
242768;38
242769;61
242770;1
242771;42
242772;47
242773;8
242774;29
242775;36
242776;49
242777;34
242778;26
242779;5
242780;15
242781;47
242782;21
242783;68
242784;30
242785;68
242786;15
242787;25
242788;7
242789;50
242790;67
242791;17
242792;41
242793;44
242794;23
242795;27
242796;46
242797;1
242798;43
242799;5
242800;68
242801;64
242802;60
242803;50
242804;2
242805;17
242806;40
242807;59
242808;31
242809;33
242810;11
242811;8
242812;52
242813;3
242814;3
242815;14
242816;66
242817;19
242818;49
242819;5
242820;33
242821;29
242822;66
242823;13
242824;16
242825;45
242826;4
242827;23
242828;59
242829;23
242830;64
242831;41
242832;29
242833;26
242834;6
242835;67
242836;48
242837;62
242838;66
242839;22
242840;24
242841;13
242842;64
242843;57
242844;2
242845;1
242846;39
242847;24
242848;41
242849;12
242850;19
242851;3
242852;35
242853;46
242854;9
242855;53
242856;21
242857;17
242858;68
242859;45
242860;59
242861;10
242862;4
242863;2
242864;42
242865;11
242866;55
242867;40
242868;49
242869;58
242870;11
242871;32
242872;68
242873;15
242874;14
242875;41
242876;57
242877;14
242878;55
242879;23
242880;33
242881;45
242882;46
242883;54
242884;27
242885;19
242886;40
242887;24
242888;14
242889;42
242890;39
242891;5
242892;51
242893;1
242894;31
242895;13
242896;64
242897;51
242898;65
242899;6
242900;33
242901;63
242902;30
242903;31
242904;8
242905;7
242906;68
242907;17
242908;45
242909;50
242910;17
242911;69
242912;59
242913;19
242914;35
242915;49
242916;33
242917;34
242918;46
242919;56
242920;11
242921;14
242922;62
242923;21
242924;53
242925;24
242926;39
242927;14
242928;38
242929;19
242930;15
242931;62
242932;37
242933;67
242934;21
242935;44
242936;49
242937;34
242938;52
242939;66
242940;15
242941;50
242942;49
242943;61
242944;33
242945;16
242946;52
242947;35
242948;1
242949;21
242950;15
242951;20
242952;25
242953;54
242954;25
242955;67
242956;12
242957;49
242958;23
242959;58
242960;59
242961;30
242962;1
242963;47
242964;29
242965;29
242966;15
242967;56
