idOceny;idRezyser
471353;118
471354;125
471355;116
471356;125
471357;127
471358;114
471359;110
471360;110
471361;116
471362;115
471363;118
471364;108
471365;120
471366;109
471367;118
471368;123
471369;104
471370;123
471371;108
471372;100
471373;106
471374;107
471375;107
471376;120
471377;120
471378;124
471379;100
471380;120
471381;103
471382;115
471383;109
471384;113
471385;101
471386;114
471387;112
471388;128
471389;127
471390;100
471391;118
471392;122
471393;118
471394;124
471395;102
471396;122
471397;117
471398;129
471399;113
471400;119
471401;100
471402;116
471403;105
471404;100
471405;108
471406;115
471407;109
471408;109
471409;116
471410;111
471411;107
471412;116
471413;119
471414;124
471415;103
471416;128
471417;125
471418;117
471419;104
471420;117
471421;117
471422;121
471423;121
471424;105
471425;125
471426;120
471427;128
471428;120
471429;105
471430;112
471431;113
471432;125
471433;113
471434;122
471435;127
471436;124
471437;115
471438;104
471439;103
471440;123
471441;123
471442;109
471443;126
471444;125
471445;113
471446;129
471447;128
471448;105
471449;121
471450;104
471451;118
471452;108
471453;103
471454;129
471455;112
471456;101
471457;125
471458;100
471459;107
471460;103
471461;129
471462;105
471463;126
471464;101
471465;101
471466;104
471467;127
471468;104
471469;116
471470;111
471471;119
471472;115
471473;109
471474;101
471475;120
471476;128
471477;113
471478;109
471479;101
471480;118
471481;112
471482;115
471483;103
471484;125
471485;101
471486;110
471487;109
471488;119
471489;104
471490;111
471491;126
471492;114
471493;105
471494;126
471495;122
471496;113
471497;108
471498;117
471499;128
471500;103
471501;107
471502;119
471503;124
471504;100
471505;113
471506;111
471507;105
471508;126
471509;116
471510;124
471511;114
471512;108
471513;100
471514;118
471515;103
471516;120
471517;113
471518;102
471519;115
471520;124
471521;102
471522;111
471523;108
471524;120
471525;107
471526;127
471527;109
471528;123
471529;121
471530;102
471531;103
471532;104
471533;111
471534;123
471535;107
471536;128
471537;100
471538;128
471539;110
471540;109
471541;119
471542;122
471543;117
471544;120
471545;122
471546;125
471547;126
471548;121
471549;103
471550;110
471551;114
471552;103
471553;122
471554;115
471555;124
471556;111
471557;115
471558;119
471559;121
471560;123
471561;111
471562;116
471563;123
471564;120
471565;108
471566;119
471567;123
471568;114
471569;103
471570;105
471571;117
471572;108
471573;100
471574;105
471575;122
471576;114
471577;127
471578;123
471579;106
471580;121
471581;114
471582;126
471583;112
471584;100
471585;118
471586;124
471587;121
471588;109
471589;125
471590;121
471591;113
471592;125
471593;107
471594;110
471595;114
471596;118
471597;115
471598;116
471599;104
471600;129
471601;117
471602;111
471603;109
471604;129
471605;103
471606;119
471607;116
471608;125
471609;102
471610;117
471611;104
471612;114
471613;128
471614;116
471615;114
471616;120
471617;109
471618;102
471619;102
471620;118
471621;106
471622;111
471623;112
471624;114
471625;118
471626;122
471627;118
471628;104
471629;116
471630;120
471631;125
471632;129
471633;118
471634;122
471635;105
471636;103
471637;112
471638;127
471639;121
471640;105
471641;127
471642;103
471643;126
471644;103
471645;108
471646;121
471647;106
471648;120
471649;118
471650;106
471651;104
471652;120
471653;116
471654;115
471655;124
471656;118
471657;125
471658;113
471659;109
471660;124
471661;129
471662;125
471663;103
471664;103
471665;119
471666;126
471667;123
471668;128
471669;107
471670;127
471671;107
471672;125
471673;128
471674;106
471675;123
471676;128
471677;111
471678;115
471679;129
471680;117
471681;128
471682;124
471683;117
471684;127
471685;122
471686;112
471687;108
471688;109
471689;127
471690;102
471691;103
471692;110
471693;111
471694;116
471695;109
471696;120
471697;120
471698;103
471699;123
471700;102
471701;129
471702;104
471703;124
471704;125
471705;101
471706;100
471707;126
471708;114
471709;119
471710;105
471711;108
471712;122
471713;102
471714;127
471715;117
471716;123
471717;121
471718;125
471719;128
471720;108
471721;128
471722;125
471723;111
471724;128
471725;123
471726;115
471727;117
471728;118
471729;107
471730;127
471731;128
471732;117
471733;120
471734;127
471735;107
471736;120
471737;107
471738;106
471739;121
471740;101
471741;110
471742;126
471743;111
471744;102
471745;124
471746;113
471747;101
471748;122
471749;105
471750;122
471751;110
471752;129
471753;127
471754;117
471755;115
471756;121
471757;116
471758;127
471759;105
471760;119
471761;127
471762;118
471763;120
471764;105
471765;116
471766;101
471767;100
471768;119
471769;122
471770;100
471771;122
471772;124
471773;115
471774;105
471775;124
471776;119
471777;109
471778;103
471779;106
471780;106
471781;127
471782;125
471783;118
471784;100
471785;124
471786;118
471787;107
471788;101
471789;111
471790;104
471791;112
471792;128
471793;101
471794;105
471795;105
471796;128
471797;105
471798;108
471799;114
471800;114
471801;129
471802;123
471803;108
471804;109
471805;115
471806;116
471807;101
471808;104
471809;125
471810;113
471811;123
471812;106
471813;105
471814;103
471815;125
471816;123
471817;102
471818;116
471819;106
471820;112
471821;116
471822;118
471823;119
471824;125
471825;121
471826;127
471827;126
471828;110
471829;127
471830;111
471831;114
471832;127
471833;102
471834;109
471835;114
471836;113
471837;107
471838;114
471839;108
471840;127
471841;123
471842;117
471843;108
471844;124
471845;108
471846;103
471847;112
471848;125
471849;127
471850;123
471851;124
471852;128
471853;110
471854;121
471855;115
471856;103
471857;125
471858;100
471859;123
471860;105
471861;121
471862;116
471863;105
471864;122
471865;116
471866;110
471867;108
471868;119
471869;109
471870;101
471871;128
471872;108
471873;102
471874;103
471875;106
471876;128
471877;120
471878;118
471879;119
471880;104
471881;107
471882;112
471883;115
471884;125
471885;125
471886;111
471887;127
471888;103
471889;121
471890;102
471891;114
471892;129
471893;108
471894;114
471895;124
471896;114
471897;122
471898;101
471899;125
471900;103
471901;128
471902;121
471903;119
471904;103
471905;123
471906;117
471907;103
471908;117
471909;123
471910;121
471911;106
471912;107
471913;107
471914;121
471915;106
471916;119
471917;128
471918;106
471919;125
471920;115
471921;120
471922;114
471923;129
471924;104
471925;115
471926;129
471927;128
471928;124
471929;129
471930;105
471931;103
471932;102
471933;126
471934;102
471935;124
471936;110
471937;120
471938;103
471939;122
471940;122
471941;114
471942;106
471943;115
471944;122
471945;121
471946;103
471947;101
471948;105
471949;117
471950;127
471951;105
471952;104
471953;100
471954;116
471955;112
471956;119
471957;119
471958;124
471959;111
471960;115
471961;112
471962;117
471963;101
471964;122
471965;123
471966;108
471967;126
471968;110
471969;127
471970;115
471971;103
471972;129
471973;121
471974;115
471975;120
471976;104
471977;115
471978;107
471979;101
471980;118
471981;108
471982;120
471983;106
471984;128
471985;100
471986;122
471987;129
471988;115
471989;128
471990;109
471991;126
471992;127
471993;125
471994;126
471995;123
471996;114
471997;115
471998;121
471999;119
472000;118
472001;105
472002;110
472003;107
472004;109
472005;101
472006;128
472007;128
472008;112
472009;119
472010;125
472011;104
472012;113
472013;107
472014;106
472015;109
472016;100
472017;116
472018;128
472019;113
472020;118
472021;127
472022;129
472023;126
472024;116
472025;114
472026;127
472027;126
472028;125
472029;119
472030;124
472031;126
472032;113
472033;101
472034;103
472035;118
472036;116
472037;123
472038;117
472039;109
472040;115
472041;119
472042;103
472043;108
472044;120
472045;117
472046;129
472047;120
472048;105
472049;100
472050;113
472051;101
472052;100
472053;122
472054;103
472055;124
472056;114
472057;120
472058;113
472059;116
472060;104
472061;118
472062;119
472063;110
472064;109
472065;126
472066;124
472067;129
472068;109
472069;117
472070;117
472071;111
472072;126
472073;119
472074;112
472075;110
472076;114
472077;128
472078;105
472079;113
472080;106
472081;127
472082;102
472083;106
472084;122
472085;122
472086;109
472087;120
472088;124
472089;111
472090;100
472091;106
472092;100
472093;101
472094;108
472095;123
472096;119
472097;127
472098;115
472099;115
472100;117
472101;101
472102;111
472103;107
472104;127
472105;123
472106;115
472107;103
472108;114
472109;109
472110;129
472111;123
472112;121
472113;118
472114;121
472115;126
472116;113
472117;129
472118;119
472119;114
472120;108
472121;106
472122;109
472123;121
472124;103
472125;120
472126;107
472127;120
472128;107
472129;117
472130;112
472131;123
472132;115
472133;105
472134;123
472135;104
472136;116
472137;115
472138;128
472139;101
472140;127
472141;127
472142;121
472143;113
472144;113
472145;101
472146;128
472147;107
472148;119
472149;125
472150;107
472151;113
472152;104
472153;102
472154;102
472155;127
472156;107
472157;110
472158;122
472159;117
472160;116
472161;129
472162;110
472163;101
472164;125
472165;116
472166;100
472167;103
472168;110
472169;117
472170;127
472171;116
472172;100
472173;129
472174;127
472175;105
472176;107
472177;129
472178;114
472179;103
472180;113
472181;119
472182;106
472183;109
472184;121
472185;123
472186;129
472187;124
472188;118
472189;122
472190;107
472191;106
472192;122
472193;113
472194;117
472195;115
472196;113
472197;119
472198;110
472199;115
472200;126
472201;111
472202;107
472203;114
472204;105
472205;127
472206;126
472207;104
472208;101
472209;112
472210;102
472211;103
472212;103
472213;121
472214;122
472215;104
472216;111
472217;116
472218;122
472219;102
472220;118
472221;114
472222;110
472223;126
472224;103
472225;118
472226;114
472227;126
472228;128
472229;107
472230;100
472231;119
472232;101
472233;100
472234;127
472235;108
472236;114
472237;118
472238;123
472239;106
472240;103
472241;110
472242;118
472243;129
472244;107
472245;113
472246;108
472247;118
472248;118
472249;112
472250;113
472251;125
472252;124
472253;102
472254;118
472255;104
472256;124
472257;103
472258;120
472259;114
472260;108
472261;112
472262;109
472263;114
472264;124
472265;113
472266;101
472267;104
472268;119
472269;126
472270;114
472271;124
472272;126
472273;104
472274;128
472275;120
472276;112
472277;112
472278;109
472279;111
472280;119
472281;105
472282;110
472283;108
472284;102
472285;111
472286;124
472287;102
472288;112
472289;102
472290;125
472291;126
472292;100
472293;125
472294;119
472295;106
472296;124
472297;128
472298;124
472299;119
472300;129
472301;125
472302;103
472303;107
472304;115
472305;119
472306;102
472307;121
472308;115
472309;104
472310;123
472311;114
472312;121
472313;116
472314;100
472315;103
472316;100
472317;104
472318;126
472319;124
472320;108
472321;103
472322;125
472323;123
472324;103
472325;107
472326;113
472327;117
472328;113
472329;111
472330;105
472331;122
472332;108
472333;111
472334;114
472335;122
472336;120
472337;125
472338;115
472339;114
472340;100
472341;110
472342;116
472343;124
472344;123
472345;111
472346;113
472347;124
472348;120
472349;118
472350;122
472351;126
472352;105
472353;116
472354;119
472355;128
472356;121
472357;109
472358;124
472359;127
472360;121
472361;117
472362;101
472363;104
472364;121
472365;126
472366;120
472367;111
472368;114
472369;126
472370;118
472371;109
472372;101
472373;121
472374;101
472375;109
472376;104
472377;124
472378;117
472379;124
472380;107
472381;126
472382;116
472383;108
472384;101
472385;109
472386;114
472387;116
472388;109
472389;112
472390;104
472391;113
472392;114
472393;123
472394;127
472395;115
472396;118
472397;106
472398;107
472399;110
472400;125
472401;126
472402;112
472403;120
472404;120
472405;114
472406;120
472407;113
472408;111
472409;117
472410;106
472411;107
472412;110
472413;128
472414;101
472415;106
472416;113
472417;114
472418;128
472419;115
472420;123
472421;121
472422;101
472423;113
472424;111
472425;108
472426;111
472427;125
472428;110
472429;101
472430;102
472431;114
472432;101
472433;116
472434;110
472435;127
472436;100
472437;104
472438;116
472439;127
472440;126
472441;126
472442;105
472443;123
472444;122
472445;119
472446;127
472447;123
472448;113
472449;126
472450;128
472451;121
472452;115
472453;123
472454;129
472455;110
472456;118
472457;101
472458;106
472459;125
472460;126
472461;103
472462;121
472463;128
472464;127
472465;104
472466;120
472467;111
472468;129
472469;116
472470;129
472471;124
472472;104
472473;100
472474;114
472475;117
472476;129
472477;109
472478;123
472479;103
472480;108
472481;129
472482;114
472483;109
472484;124
472485;125
472486;111
472487;105
472488;113
472489;121
472490;113
472491;113
472492;103
472493;104
472494;111
472495;101
472496;127
472497;119
472498;118
472499;117
472500;104
472501;122
472502;101
472503;100
472504;117
472505;116
472506;129
472507;114
472508;109
472509;104
472510;109
472511;126
472512;124
472513;126
472514;115
472515;103
472516;127
472517;100
472518;117
472519;110
472520;116
472521;102
472522;120
472523;120
472524;126
472525;128
472526;125
472527;102
472528;124
472529;102
472530;116
472531;118
472532;116
472533;128
472534;121
472535;124
472536;104
472537;104
472538;100
472539;100
472540;123
472541;119
472542;107
472543;126
472544;128
472545;110
472546;100
472547;128
472548;106
472549;108
472550;124
472551;103
472552;119
472553;105
472554;111
472555;113
472556;108
472557;101
472558;100
472559;109
472560;103
472561;113
472562;110
472563;128
472564;111
472565;106
472566;119
472567;121
472568;101
472569;108
472570;123
472571;112
472572;128
472573;116
472574;101
472575;126
472576;117
472577;117
472578;107
472579;120
472580;112
472581;104
472582;108
472583;113
472584;114
472585;123
472586;106
472587;123
472588;128
472589;119
472590;117
472591;127
472592;107
472593;115
472594;118
472595;109
472596;105
472597;123
472598;117
472599;108
472600;125
472601;115
472602;123
472603;120
472604;126
472605;109
472606;122
472607;125
472608;126
472609;100
472610;114
472611;116
472612;125
472613;103
472614;109
472615;100
472616;121
472617;113
472618;112
472619;105
472620;120
472621;105
472622;117
472623;121
472624;129
472625;107
472626;112
472627;122
472628;123
472629;106
472630;125
472631;119
472632;126
472633;110
472634;120
472635;100
472636;110
472637;101
472638;111
472639;114
472640;102
472641;122
472642;101
472643;102
472644;109
472645;128
472646;126
472647;108
472648;115
472649;110
472650;103
472651;115
472652;129
472653;101
472654;129
472655;107
472656;111
472657;118
472658;102
472659;124
472660;125
472661;114
472662;120
472663;123
472664;124
472665;107
472666;120
472667;122
472668;117
472669;123
472670;101
472671;121
472672;128
472673;124
472674;111
472675;107
472676;102
472677;123
472678;118
472679;102
472680;123
472681;101
472682;103
472683;113
472684;103
472685;117
472686;101
472687;119
472688;110
472689;102
472690;117
472691;122
472692;121
472693;128
472694;107
472695;123
472696;103
472697;114
472698;115
472699;110
472700;122
472701;104
472702;112
472703;106
472704;102
472705;115
472706;100
472707;126
472708;104
472709;111
472710;125
472711;123
472712;127
472713;121
472714;122
472715;125
472716;111
472717;126
472718;127
472719;106
472720;103
472721;126
472722;107
472723;106
472724;105
472725;123
472726;122
472727;116
472728;116
472729;126
472730;121
472731;107
472732;123
472733;124
472734;105
472735;112
472736;107
472737;106
472738;105
472739;101
472740;119
472741;111
472742;112
472743;102
472744;125
472745;123
472746;123
472747;118
472748;110
472749;122
472750;124
472751;125
472752;106
472753;119
472754;108
472755;113
472756;118
472757;118
472758;125
472759;103
472760;106
472761;113
472762;122
472763;102
472764;102
472765;113
472766;117
472767;125
472768;106
472769;119
472770;121
472771;101
472772;113
472773;111
472774;103
472775;116
472776;103
472777;100
472778;110
472779;116
472780;129
472781;124
472782;106
472783;118
472784;122
472785;108
472786;122
472787;102
472788;103
472789;117
472790;111
472791;101
472792;114
472793;121
472794;124
472795;104
472796;121
472797;124
472798;124
472799;100
472800;102
472801;124
472802;121
472803;118
472804;108
472805;100
472806;110
472807;126
472808;105
472809;107
472810;127
472811;102
472812;110
472813;103
472814;109
472815;117
472816;129
472817;106
472818;115
472819;127
472820;129
472821;104
472822;121
472823;113
472824;112
472825;114
472826;100
472827;116
472828;120
472829;103
472830;105
472831;103
472832;129
472833;121
472834;127
472835;115
472836;127
472837;104
472838;117
472839;127
472840;107
472841;128
472842;123
472843;112
472844;100
472845;106
472846;121
472847;114
472848;119
472849;104
472850;109
472851;107
472852;111
472853;126
472854;111
472855;113
472856;103
472857;122
472858;117
472859;123
472860;119
472861;103
472862;116
472863;116
472864;106
472865;127
472866;100
472867;113
472868;123
472869;113
472870;122
472871;126
472872;122
472873;115
472874;118
472875;101
472876;128
472877;114
472878;107
472879;127
472880;110
472881;103
472882;123
472883;129
472884;102
472885;108
472886;122
472887;118
472888;101
472889;106
472890;108
472891;100
472892;120
472893;117
472894;116
472895;118
472896;100
472897;101
472898;118
472899;114
472900;118
472901;124
472902;123
472903;104
472904;122
472905;123
472906;114
472907;119
472908;117
472909;103
472910;127
472911;118
472912;115
472913;117
472914;121
472915;107
472916;109
472917;103
472918;100
472919;114
472920;109
472921;103
472922;104
472923;108
472924;108
472925;109
472926;128
472927;113
472928;122
472929;122
472930;114
472931;127
472932;101
472933;113
472934;123
472935;125
472936;106
472937;119
472938;110
472939;128
472940;103
472941;106
472942;120
472943;109
472944;101
472945;120
472946;117
472947;121
472948;106
472949;116
472950;125
472951;115
472952;114
472953;115
472954;129
472955;110
472956;118
472957;119
472958;103
472959;118
472960;115
472961;122
472962;109
472963;126
472964;127
472965;126
472966;106
472967;125
472968;117
472969;112
472970;101
472971;104
472972;119
472973;100
472974;102
472975;100
472976;126
472977;105
472978;117
472979;126
472980;111
472981;101
472982;113
472983;107
472984;103
472985;124
472986;111
472987;113
472988;110
472989;121
472990;100
472991;119
472992;116
472993;110
472994;120
472995;104
472996;103
472997;123
472998;125
472999;112
473000;121
473001;108
473002;121
473003;121
473004;124
473005;100
473006;109
473007;115
473008;102
473009;108
473010;101
473011;120
473012;122
473013;100
473014;106
473015;100
473016;101
473017;107
473018;108
473019;123
473020;125
473021;111
473022;109
473023;109
473024;125
473025;114
473026;106
473027;128
473028;120
473029;119
473030;105
473031;123
473032;109
473033;100
473034;127
473035;127
473036;128
473037;106
473038;122
473039;114
473040;114
473041;105
473042;108
473043;107
473044;115
473045;110
473046;124
473047;100
473048;108
473049;104
473050;114
473051;125
473052;105
473053;102
473054;120
473055;129
473056;112
473057;105
473058;123
473059;128
473060;121
473061;113
473062;111
473063;118
473064;124
473065;124
473066;125
473067;125
473068;127
473069;121
473070;125
473071;120
473072;109
473073;127
473074;108
473075;109
473076;117
473077;111
473078;104
473079;108
473080;120
473081;104
473082;123
473083;129
473084;115
473085;120
473086;129
473087;101
473088;127
473089;127
473090;120
473091;127
473092;127
473093;112
473094;108
473095;110
473096;114
473097;119
473098;104
473099;108
473100;123
473101;109
473102;105
473103;126
473104;115
473105;122
473106;117
473107;109
473108;128
473109;115
473110;115
473111;129
473112;115
473113;128
473114;127
473115;103
473116;123
473117;105
473118;115
473119;104
473120;111
473121;106
473122;104
473123;100
473124;109
473125;117
473126;118
473127;125
473128;119
473129;108
473130;111
473131;115
473132;129
473133;102
473134;120
473135;116
473136;108
473137;115
473138;110
473139;123
473140;113
473141;124
473142;111
473143;106
473144;119
473145;120
473146;111
473147;115
473148;106
473149;109
473150;101
473151;127
473152;101
473153;123
473154;114
473155;124
473156;109
473157;100
473158;118
473159;126
473160;113
473161;120
473162;121
473163;127
473164;104
473165;128
473166;111
473167;122
473168;110
473169;122
473170;129
473171;118
473172;125
473173;102
473174;121
473175;101
473176;102
473177;126
473178;101
473179;106
473180;122
473181;108
473182;124
473183;108
473184;129
473185;114
473186;100
473187;127
473188;103
473189;108
473190;111
473191;117
473192;115
473193;119
473194;125
473195;101
473196;107
473197;129
473198;103
473199;119
473200;112
473201;128
473202;118
473203;105
473204;120
473205;118
473206;118
473207;128
473208;120
473209;120
473210;128
473211;129
473212;123
473213;120
473214;129
473215;103
473216;114
473217;104
473218;117
473219;107
473220;126
473221;119
473222;129
473223;110
473224;105
473225;100
473226;110
473227;106
473228;102
473229;107
473230;125
473231;126
473232;105
473233;128
473234;110
473235;107
473236;107
473237;104
473238;127
473239;129
473240;115
473241;106
473242;113
473243;117
473244;100
473245;104
473246;119
473247;117
473248;111
473249;128
473250;103
473251;103
473252;117
473253;114
473254;103
473255;118
473256;118
473257;124
473258;128
473259;118
473260;104
473261;111
473262;127
473263;106
473264;107
473265;109
473266;121
473267;124
473268;129
473269;100
473270;122
473271;128
473272;119
473273;122
473274;111
473275;127
473276;101
473277;120
473278;100
473279;120
473280;110
473281;115
473282;101
473283;107
473284;108
473285;104
473286;114
473287;116
473288;101
473289;112
473290;107
473291;122
473292;114
473293;128
473294;102
473295;113
473296;113
473297;101
473298;120
473299;106
473300;113
473301;113
473302;113
473303;120
473304;123
473305;128
473306;124
473307;125
473308;103
473309;113
473310;123
473311;127
473312;120
473313;112
473314;110
473315;106
473316;121
473317;108
473318;100
473319;120
473320;116
473321;121
473322;118
473323;117
473324;119
473325;113
473326;126
473327;114
473328;107
473329;107
473330;124
473331;114
473332;112
473333;123
473334;110
473335;104
473336;113
473337;105
473338;111
473339;112
473340;104
473341;121
473342;128
473343;109
473344;119
473345;106
473346;129
473347;109
473348;117
473349;128
473350;115
473351;114
473352;124
473353;125
473354;119
473355;102
473356;113
473357;120
473358;125
473359;125
473360;100
473361;109
473362;119
473363;111
473364;125
473365;109
473366;104
473367;100
473368;101
473369;113
473370;122
473371;104
473372;101
473373;126
473374;102
473375;102
473376;115
473377;100
473378;116
473379;115
473380;124
473381;124
473382;113
473383;111
473384;127
473385;121
473386;114
473387;100
473388;104
473389;111
473390;122
473391;110
473392;123
473393;106
473394;114
473395;101
473396;111
473397;107
473398;117
473399;101
473400;120
473401;105
473402;103
473403;110
473404;109
473405;124
473406;114
473407;127
473408;127
473409;127
473410;107
473411;107
473412;121
473413;114
473414;115
473415;121
473416;111
473417;105
473418;124
473419;106
473420;118
473421;113
473422;129
473423;103
473424;110
473425;100
473426;117
473427;109
473428;117
473429;127
473430;115
473431;107
473432;113
473433;111
473434;104
473435;106
473436;103
473437;116
473438;111
473439;112
473440;113
473441;100
473442;105
473443;122
473444;122
473445;117
473446;121
473447;113
473448;108
473449;128
473450;109
473451;110
473452;118
473453;127
473454;123
473455;101
473456;111
473457;107
473458;109
473459;129
473460;113
473461;112
473462;121
473463;112
473464;103
473465;102
473466;104
473467;123
473468;116
473469;118
473470;104
473471;100
473472;128
473473;105
473474;118
473475;101
473476;113
473477;119
473478;109
473479;100
473480;126
473481;101
473482;122
473483;109
473484;128
473485;105
473486;119
473487;105
473488;113
473489;105
473490;100
473491;106
473492;120
473493;123
473494;108
473495;109
473496;126
473497;123
473498;104
473499;106
473500;111
473501;113
473502;100
473503;123
473504;101
473505;119
473506;119
473507;116
473508;115
473509;111
473510;129
473511;113
473512;109
473513;102
473514;125
473515;118
473516;111
473517;117
473518;117
473519;118
473520;126
473521;120
473522;102
473523;128
473524;106
473525;129
473526;127
473527;125
473528;107
473529;117
473530;111
473531;118
473532;110
473533;104
473534;127
473535;105
473536;101
473537;104
473538;118
473539;113
473540;117
473541;106
473542;122
473543;124
473544;114
473545;121
473546;109
473547;106
473548;127
473549;102
473550;105
473551;126
473552;103
473553;114
473554;116
473555;116
473556;112
473557;124
473558;100
473559;105
473560;116
473561;118
473562;100
473563;112
473564;111
473565;125
473566;118
473567;114
473568;128
473569;126
473570;111
473571;106
473572;119
473573;127
473574;116
473575;107
473576;127
473577;121
473578;119
473579;106
473580;116
473581;127
473582;113
473583;115
473584;104
473585;127
473586;109
473587;103
473588;116
473589;101
473590;124
473591;101
473592;115
473593;110
473594;117
473595;119
473596;107
473597;108
473598;126
473599;102
473600;121
473601;125
473602;112
473603;116
473604;106
473605;112
473606;110
473607;115
473608;107
473609;116
473610;120
473611;119
473612;108
473613;128
473614;123
473615;108
473616;103
473617;117
473618;123
473619;123
473620;129
473621;109
473622;110
473623;103
473624;105
473625;100
473626;105
473627;112
473628;105
473629;120
473630;109
473631;121
473632;105
473633;107
473634;110
473635;111
473636;114
473637;128
473638;124
473639;124
473640;112
473641;120
473642;126
473643;111
473644;109
473645;127
473646;117
473647;127
473648;120
473649;122
473650;115
473651;127
473652;125
473653;112
473654;126
473655;119
473656;125
473657;111
473658;112
473659;105
473660;106
473661;122
473662;115
473663;100
473664;117
473665;111
473666;107
473667;117
473668;113
473669;104
473670;111
473671;100
473672;121
473673;115
473674;129
473675;101
473676;105
473677;113
473678;100
473679;115
473680;111
473681;110
473682;104
473683;112
473684;108
473685;112
473686;102
473687;106
473688;109
473689;129
473690;106
473691;126
473692;101
473693;112
473694;119
473695;123
473696;110
473697;123
473698;120
473699;116
473700;103
473701;101
473702;126
473703;118
473704;117
473705;121
473706;121
473707;124
473708;120
473709;124
473710;103
473711;118
473712;125
473713;113
473714;129
473715;111
473716;123
473717;124
473718;122
473719;118
473720;107
473721;111
473722;117
473723;128
473724;109
473725;114
473726;110
473727;125
473728;125
473729;107
473730;113
473731;120
473732;116
473733;120
473734;109
473735;108
473736;106
473737;124
473738;129
473739;124
473740;117
473741;113
473742;106
473743;100
473744;128
473745;101
473746;102
473747;108
473748;126
473749;110
473750;107
473751;109
473752;118
473753;106
473754;129
473755;118
473756;129
473757;123
473758;113
473759;114
473760;116
473761;117
473762;123
473763;120
473764;129
473765;113
473766;110
473767;122
473768;128
473769;125
473770;124
473771;119
473772;116
473773;126
473774;107
473775;127
473776;121
473777;127
473778;101
473779;125
473780;104
473781;103
473782;101
473783;129
473784;112
473785;125
473786;107
473787;124
473788;127
473789;103
473790;128
473791;123
473792;123
473793;115
473794;100
473795;111
473796;125
473797;122
473798;101
473799;115
473800;121
473801;118
473802;106
473803;115
473804;110
473805;109
473806;128
473807;117
473808;109
473809;111
473810;103
473811;116
473812;128
473813;107
473814;110
473815;105
473816;105
473817;126
473818;119
473819;104
473820;128
473821;128
473822;104
473823;114
473824;110
473825;123
473826;120
473827;111
473828;111
473829;111
473830;108
473831;124
473832;114
473833;126
473834;115
473835;101
473836;111
473837;102
473838;113
473839;115
473840;116
473841;116
473842;117
473843;107
473844;120
473845;129
473846;119
473847;123
473848;106
473849;120
473850;102
473851;100
473852;128
473853;100
473854;111
473855;112
473856;118
473857;127
473858;103
473859;112
473860;110
473861;125
473862;114
473863;102
473864;111
473865;122
473866;108
473867;115
473868;116
473869;126
473870;114
473871;126
473872;113
473873;104
473874;119
473875;109
473876;126
473877;126
473878;123
473879;119
473880;122
473881;109
473882;122
473883;128
473884;114
473885;129
473886;114
473887;112
473888;120
473889;121
473890;126
473891;124
473892;102
473893;117
473894;108
473895;106
473896;123
473897;125
473898;107
473899;127
473900;128
473901;105
473902;124
473903;108
473904;103
473905;106
473906;111
473907;100
473908;105
473909;122
473910;120
473911;114
473912;100
473913;109
473914;108
473915;127
473916;128
473917;105
473918;129
473919;128
473920;118
473921;113
473922;125
473923;124
473924;123
473925;112
473926;125
473927;110
473928;100
473929;121
473930;104
473931;109
473932;119
473933;126
473934;126
473935;102
473936;100
473937;104
473938;107
473939;109
473940;108
473941;100
473942;128
473943;116
473944;110
473945;119
473946;110
473947;114
473948;121
473949;120
473950;115
473951;105
473952;114
473953;100
473954;101
473955;123
473956;115
473957;106
473958;104
473959;128
473960;118
473961;103
473962;119
473963;101
473964;124
473965;121
473966;122
473967;129
473968;112
473969;115
473970;127
473971;116
473972;107
473973;108
473974;107
473975;104
473976;116
473977;105
473978;119
473979;115
473980;106
473981;124
473982;127
473983;107
473984;113
473985;103
473986;112
473987;105
473988;108
473989;100
473990;120
473991;127
473992;116
473993;126
473994;100
473995;111
473996;122
473997;124
473998;113
473999;107
474000;101
474001;106
474002;107
474003;128
474004;114
474005;105
474006;118
474007;127
474008;116
474009;127
474010;119
474011;104
474012;101
474013;119
474014;128
474015;115
474016;108
474017;103
474018;127
474019;116
474020;115
474021;112
474022;116
474023;123
474024;109
474025;123
474026;109
474027;128
474028;114
474029;128
474030;102
474031;124
474032;123
474033;126
474034;123
474035;115
474036;100
474037;102
474038;117
474039;125
474040;112
474041;128
474042;102
474043;109
474044;122
474045;127
474046;125
474047;112
474048;121
474049;118
474050;120
474051;109
474052;111
474053;115
474054;109
474055;124
474056;102
474057;120
474058;115
474059;121
474060;122
474061;121
474062;121
474063;126
474064;113
474065;107
474066;101
474067;104
474068;114
474069;117
474070;100
474071;116
474072;126
474073;118
474074;120
474075;121
474076;106
474077;108
474078;127
474079;101
474080;115
474081;117
474082;109
474083;128
474084;129
474085;119
474086;129
474087;128
474088;104
474089;123
474090;113
474091;118
474092;127
474093;105
474094;113
474095;111
474096;113
474097;124
474098;106
474099;101
474100;122
474101;110
474102;113
474103;126
474104;116
474105;109
474106;109
474107;125
474108;114
474109;121
474110;114
474111;120
474112;111
474113;109
474114;108
474115;109
474116;108
474117;115
474118;102
474119;119
474120;121
474121;125
474122;123
474123;101
474124;101
474125;103
474126;116
474127;121
474128;100
474129;107
474130;107
474131;105
474132;114
474133;100
474134;116
474135;101
474136;122
474137;118
474138;105
474139;100
474140;106
474141;126
474142;119
474143;112
474144;129
474145;108
474146;107
474147;110
474148;115
474149;112
