idOceny;idAktor
339076;403
339077;409
339078;345
339079;296
339080;124
339081;302
339082;10
339083;137
339084;399
339085;260
339086;132
339087;78
339088;397
339089;254
339090;125
339091;263
339092;204
339093;124
339094;50
339095;289
339096;225
339097;95
339098;186
339099;491
339100;345
339101;321
339102;315
339103;68
339104;393
339105;115
339106;85
339107;195
339108;450
339109;262
339110;319
339111;144
339112;322
339113;416
339114;205
339115;160
339116;11
339117;141
339118;260
339119;251
339120;17
339121;383
339122;80
339123;464
339124;50
339125;441
339126;487
339127;149
339128;111
339129;18
339130;225
339131;189
339132;456
339133;471
339134;278
339135;42
339136;315
339137;483
339138;87
339139;66
339140;327
339141;244
339142;122
339143;335
339144;63
339145;6
339146;320
339147;211
339148;211
339149;126
339150;386
339151;446
339152;277
339153;346
339154;7
339155;162
339156;23
339157;7
339158;439
339159;96
339160;312
339161;303
339162;378
339163;67
339164;116
339165;474
339166;224
339167;299
339168;191
339169;419
339170;229
339171;481
339172;489
339173;428
339174;211
339175;493
339176;63
339177;239
339178;267
339179;228
339180;219
339181;23
339182;171
339183;55
339184;82
339185;496
339186;215
339187;183
339188;22
339189;480
339190;320
339191;350
339192;472
339193;3
339194;122
339195;349
339196;199
339197;153
339198;431
339199;468
339200;140
339201;139
339202;212
339203;8
339204;319
339205;217
339206;417
339207;464
339208;209
339209;374
339210;327
339211;375
339212;374
339213;453
339214;87
339215;168
339216;84
339217;204
339218;288
339219;16
339220;157
339221;334
339222;29
339223;66
339224;75
339225;408
339226;490
339227;275
339228;290
339229;123
339230;217
339231;54
339232;225
339233;55
339234;152
339235;114
339236;479
339237;245
339238;418
339239;322
339240;45
339241;130
339242;38
339243;88
339244;131
339245;169
339246;206
339247;454
339248;304
339249;180
339250;226
339251;472
339252;448
339253;274
339254;488
339255;135
339256;14
339257;48
339258;459
339259;471
339260;73
339261;34
339262;95
339263;408
339264;284
339265;233
339266;216
339267;447
339268;181
339269;263
339270;77
339271;338
339272;17
339273;144
339274;239
339275;355
339276;476
339277;440
339278;270
339279;165
339280;119
339281;370
339282;137
339283;350
339284;46
339285;274
339286;214
339287;401
339288;478
339289;418
339290;260
339291;196
339292;100
339293;127
339294;101
339295;450
339296;27
339297;233
339298;475
339299;93
339300;293
339301;324
339302;258
339303;444
339304;146
339305;355
339306;88
339307;284
339308;165
339309;470
339310;23
339311;124
339312;185
339313;192
339314;186
339315;440
339316;414
339317;431
339318;65
339319;291
339320;2
339321;360
339322;103
339323;62
339324;472
339325;496
339326;397
339327;487
339328;144
339329;71
339330;70
339331;411
339332;134
339333;117
339334;2
339335;72
339336;387
339337;97
339338;19
339339;65
339340;173
339341;500
339342;164
339343;416
339344;463
339345;471
339346;342
339347;274
339348;117
339349;432
339350;30
339351;417
339352;397
339353;410
339354;124
339355;283
339356;13
339357;310
339358;130
339359;262
339360;235
339361;38
339362;466
339363;248
339364;5
339365;364
339366;82
339367;159
339368;1
339369;473
339370;483
339371;375
339372;432
339373;261
339374;196
339375;161
339376;98
339377;268
339378;65
339379;308
339380;60
339381;104
339382;11
339383;265
339384;313
339385;45
339386;455
339387;346
339388;423
339389;40
339390;248
339391;119
339392;447
339393;403
339394;429
339395;138
339396;363
339397;137
339398;337
339399;226
339400;454
339401;64
339402;224
339403;412
339404;366
339405;205
339406;159
339407;468
339408;76
339409;334
339410;347
339411;172
339412;175
339413;222
339414;150
339415;104
339416;95
339417;219
339418;380
339419;454
339420;474
339421;407
339422;333
339423;314
339424;366
339425;346
339426;453
339427;362
339428;40
339429;396
339430;399
339431;413
339432;180
339433;458
339434;302
339435;318
339436;125
339437;21
339438;162
339439;358
339440;153
339441;267
339442;458
339443;285
339444;44
339445;216
339446;227
339447;312
339448;48
339449;17
339450;0
339451;43
339452;379
339453;52
339454;360
339455;272
339456;256
339457;497
339458;88
339459;172
339460;111
339461;437
339462;215
339463;136
339464;172
339465;211
339466;131
339467;110
339468;258
339469;155
339470;115
339471;98
339472;152
339473;423
339474;136
339475;262
339476;420
339477;59
339478;200
339479;182
339480;231
339481;270
339482;220
339483;494
339484;462
339485;309
339486;92
339487;418
339488;358
339489;243
339490;147
339491;413
339492;221
339493;201
339494;222
339495;312
339496;152
339497;117
339498;140
339499;351
339500;209
339501;92
339502;285
339503;492
339504;231
339505;475
339506;432
339507;339
339508;164
339509;94
339510;452
339511;235
339512;378
339513;290
339514;100
339515;137
339516;306
339517;118
339518;315
339519;487
339520;479
339521;342
339522;177
339523;450
339524;268
339525;467
339526;73
339527;427
339528;179
339529;36
339530;331
339531;92
339532;101
339533;473
339534;190
339535;269
339536;224
339537;422
339538;179
339539;80
339540;382
339541;456
339542;442
339543;101
339544;457
339545;151
339546;346
339547;108
339548;355
339549;336
339550;201
339551;111
339552;219
339553;346
339554;168
339555;44
339556;267
339557;340
339558;453
339559;161
339560;423
339561;67
339562;398
339563;105
339564;495
339565;91
339566;255
339567;322
339568;295
339569;318
339570;126
339571;103
339572;419
339573;380
339574;236
339575;317
339576;343
339577;413
339578;470
339579;484
339580;496
339581;144
339582;474
339583;280
339584;308
339585;211
339586;265
339587;27
339588;267
339589;335
339590;66
339591;403
339592;293
339593;309
339594;303
339595;443
339596;443
339597;460
339598;243
339599;358
339600;429
339601;423
339602;326
339603;106
339604;224
339605;10
339606;228
339607;100
339608;266
339609;235
339610;269
339611;135
339612;119
339613;76
339614;376
339615;235
339616;253
339617;499
339618;435
339619;309
339620;167
339621;89
339622;497
339623;413
339624;498
339625;58
339626;83
339627;422
339628;277
339629;54
339630;344
339631;20
339632;426
339633;457
339634;314
339635;52
339636;242
339637;456
339638;300
339639;13
339640;470
339641;368
339642;40
339643;117
339644;193
339645;144
339646;327
339647;73
339648;138
339649;372
339650;64
339651;340
339652;67
339653;146
339654;395
339655;89
339656;199
339657;382
339658;69
339659;354
339660;27
339661;253
339662;116
339663;350
339664;103
339665;172
339666;240
339667;110
339668;65
339669;213
339670;16
339671;146
339672;22
339673;496
339674;474
339675;385
339676;10
339677;292
339678;265
339679;431
339680;260
339681;485
339682;22
339683;23
339684;198
339685;15
339686;230
339687;456
339688;3
339689;376
339690;179
339691;85
339692;20
339693;460
339694;123
339695;304
339696;205
339697;352
339698;139
339699;362
339700;171
339701;387
339702;138
339703;174
339704;442
339705;392
339706;338
339707;451
339708;359
339709;439
339710;393
339711;60
339712;357
339713;467
339714;81
339715;377
339716;491
339717;171
339718;271
339719;266
339720;435
339721;240
339722;459
339723;436
339724;250
339725;70
339726;282
339727;22
339728;80
339729;329
339730;267
339731;211
339732;467
339733;292
339734;57
339735;258
339736;416
339737;113
339738;210
339739;194
339740;325
339741;55
339742;475
339743;58
339744;252
339745;91
339746;42
339747;182
339748;421
339749;373
339750;204
339751;392
339752;143
339753;376
339754;474
339755;53
339756;476
339757;28
339758;136
339759;241
339760;226
339761;30
339762;21
339763;196
339764;152
339765;340
339766;103
339767;377
339768;122
339769;170
339770;465
339771;0
339772;337
339773;412
339774;97
339775;378
339776;142
339777;51
339778;267
339779;28
339780;139
339781;204
339782;53
339783;112
339784;281
339785;398
339786;212
339787;309
339788;29
339789;110
339790;71
339791;137
339792;292
339793;499
339794;98
339795;455
339796;145
339797;182
339798;452
339799;11
339800;74
339801;191
339802;473
339803;364
339804;180
339805;209
339806;197
339807;155
339808;456
339809;304
339810;258
339811;102
339812;462
339813;345
339814;9
339815;158
339816;144
339817;22
339818;379
339819;319
339820;327
339821;11
339822;307
339823;254
339824;421
339825;239
339826;33
339827;368
339828;48
339829;457
339830;287
339831;217
339832;267
339833;318
339834;123
339835;482
339836;494
339837;396
339838;314
339839;251
339840;47
339841;329
339842;74
339843;184
339844;466
339845;422
339846;353
339847;397
339848;282
339849;135
339850;283
339851;68
339852;159
339853;492
339854;488
339855;42
339856;274
339857;176
339858;166
339859;201
339860;406
339861;420
339862;44
339863;468
339864;357
339865;245
339866;467
339867;261
339868;147
339869;261
339870;8
339871;234
339872;259
339873;1
339874;153
339875;68
339876;457
339877;414
339878;143
339879;398
339880;179
339881;30
339882;189
339883;461
339884;227
339885;228
339886;229
339887;297
339888;315
339889;13
339890;54
339891;152
339892;75
339893;24
339894;189
339895;216
339896;250
339897;77
339898;210
339899;385
339900;179
339901;67
339902;270
339903;498
339904;336
339905;229
339906;101
339907;113
339908;67
339909;500
339910;346
339911;241
339912;360
339913;472
339914;333
339915;367
339916;299
339917;452
339918;381
339919;315
339920;37
339921;19
339922;275
339923;59
339924;14
339925;441
339926;301
339927;59
339928;242
339929;364
339930;45
339931;135
339932;134
339933;355
339934;241
339935;279
339936;272
339937;315
339938;369
339939;446
339940;157
339941;6
339942;38
339943;299
339944;37
339945;354
339946;346
339947;106
339948;173
339949;263
339950;47
339951;277
339952;384
339953;243
339954;30
339955;105
339956;12
339957;173
339958;123
339959;383
339960;499
339961;447
339962;28
339963;489
339964;179
339965;92
339966;349
339967;402
339968;432
339969;172
339970;493
339971;342
339972;331
339973;366
339974;495
339975;254
339976;38
339977;300
339978;395
339979;163
339980;23
339981;385
339982;159
339983;372
339984;226
339985;29
339986;367
339987;285
339988;491
339989;279
339990;178
339991;419
339992;482
339993;39
339994;266
339995;71
339996;180
339997;435
339998;374
339999;451
340000;258
340001;271
340002;450
340003;269
340004;423
340005;388
340006;440
340007;496
340008;475
340009;102
340010;472
340011;131
340012;80
340013;435
340014;135
340015;69
340016;40
340017;144
340018;4
340019;492
340020;93
340021;495
340022;299
340023;473
340024;465
340025;480
340026;100
340027;447
340028;190
340029;163
340030;23
340031;117
340032;244
340033;328
340034;408
340035;204
340036;2
340037;40
340038;374
340039;41
340040;470
340041;484
340042;345
340043;484
340044;140
340045;242
340046;48
340047;342
340048;328
340049;194
340050;352
340051;322
340052;359
340053;146
340054;463
340055;69
340056;490
340057;365
340058;229
340059;295
340060;320
340061;13
340062;400
340063;230
340064;365
340065;400
340066;82
340067;108
340068;79
340069;329
340070;349
340071;132
340072;154
340073;362
340074;219
340075;303
340076;274
340077;191
340078;415
340079;227
340080;345
340081;331
340082;332
340083;358
340084;132
340085;130
340086;178
340087;274
340088;5
340089;51
340090;441
340091;42
340092;417
340093;371
340094;46
340095;219
340096;81
340097;291
340098;96
340099;317
340100;171
340101;442
340102;196
340103;69
340104;471
340105;485
340106;470
340107;190
340108;113
340109;11
340110;191
340111;158
340112;107
340113;201
340114;92
340115;53
340116;188
340117;434
340118;145
340119;412
340120;212
340121;371
340122;221
340123;389
340124;156
340125;93
340126;63
340127;476
340128;7
340129;428
340130;358
340131;302
340132;104
340133;121
340134;53
340135;163
340136;332
340137;283
340138;355
340139;147
340140;346
340141;208
340142;340
340143;30
340144;281
340145;465
340146;386
340147;315
340148;373
340149;313
340150;92
340151;447
340152;207
340153;45
340154;314
340155;490
340156;31
340157;491
340158;437
340159;343
340160;196
340161;430
340162;450
340163;272
340164;82
340165;166
340166;179
340167;464
340168;409
340169;249
340170;119
340171;304
340172;263
340173;216
340174;375
340175;41
340176;140
340177;332
340178;248
340179;23
340180;234
340181;315
340182;60
340183;29
340184;135
340185;326
340186;434
340187;265
340188;105
340189;463
340190;137
340191;316
340192;267
340193;278
340194;16
340195;182
340196;95
340197;146
340198;149
340199;223
340200;278
340201;256
340202;188
340203;153
340204;308
340205;259
340206;358
340207;324
340208;241
340209;162
340210;95
340211;291
340212;387
340213;107
340214;454
340215;486
340216;170
340217;417
340218;299
340219;428
340220;252
340221;145
340222;132
340223;210
340224;255
340225;172
340226;141
340227;394
340228;316
340229;8
340230;52
340231;297
340232;45
340233;72
340234;403
340235;121
340236;126
340237;340
340238;493
340239;131
340240;334
340241;310
340242;398
340243;239
340244;355
340245;19
340246;174
340247;403
340248;158
340249;355
340250;496
340251;348
340252;363
340253;74
340254;366
340255;78
340256;173
340257;2
340258;98
340259;226
340260;499
340261;500
340262;303
340263;498
340264;55
340265;260
340266;409
340267;390
340268;213
340269;264
340270;115
340271;496
340272;405
340273;341
340274;167
340275;295
340276;325
340277;271
340278;431
340279;406
340280;265
340281;342
340282;388
340283;315
340284;155
340285;85
340286;466
340287;55
340288;12
340289;458
340290;51
340291;288
340292;350
340293;461
340294;305
340295;481
340296;350
340297;70
340298;285
340299;411
340300;289
340301;103
340302;255
340303;292
340304;423
340305;427
340306;368
340307;457
340308;424
340309;286
340310;305
340311;83
340312;466
340313;20
340314;81
340315;19
340316;175
340317;100
340318;437
340319;351
340320;222
340321;341
340322;144
340323;384
340324;142
340325;108
340326;297
340327;2
340328;498
340329;393
340330;181
340331;230
340332;138
340333;399
340334;294
340335;345
340336;16
340337;206
340338;55
340339;149
340340;285
340341;483
340342;124
340343;222
340344;163
340345;110
340346;95
340347;366
340348;422
340349;273
340350;287
340351;179
340352;159
340353;329
340354;452
340355;178
340356;465
340357;245
340358;372
340359;123
340360;470
340361;140
340362;468
340363;488
340364;407
340365;95
340366;484
340367;102
340368;303
340369;222
340370;103
340371;249
340372;386
340373;128
340374;405
340375;380
340376;236
340377;241
340378;253
340379;214
340380;175
340381;259
340382;441
340383;499
340384;348
340385;114
340386;36
340387;160
340388;398
340389;138
340390;434
340391;445
340392;265
340393;264
340394;130
340395;6
340396;171
340397;330
340398;49
340399;479
340400;460
340401;395
340402;337
340403;241
340404;257
340405;491
340406;65
340407;51
340408;398
340409;73
340410;345
340411;26
340412;184
340413;204
340414;250
340415;29
340416;98
340417;396
340418;481
340419;395
340420;19
340421;396
340422;425
340423;187
340424;11
340425;159
340426;140
340427;264
340428;301
340429;106
340430;289
340431;39
340432;488
340433;37
340434;92
340435;450
340436;172
340437;328
340438;185
340439;381
340440;77
340441;475
340442;361
340443;282
340444;191
340445;39
340446;40
340447;283
340448;294
340449;185
340450;116
340451;106
340452;423
340453;268
340454;188
340455;453
340456;396
340457;82
340458;190
340459;55
340460;87
340461;9
340462;265
340463;192
340464;86
340465;127
340466;222
340467;319
340468;183
340469;125
340470;264
340471;324
340472;288
340473;221
340474;2
340475;349
340476;164
340477;129
340478;374
340479;26
340480;137
340481;308
340482;356
340483;383
340484;1
340485;99
340486;380
340487;269
340488;285
340489;187
340490;286
340491;177
340492;236
340493;194
340494;388
340495;177
340496;157
340497;8
340498;148
340499;1
340500;451
340501;344
340502;306
340503;469
340504;405
340505;348
340506;97
340507;296
340508;120
340509;3
340510;172
340511;283
340512;361
340513;434
340514;17
340515;445
340516;52
340517;479
340518;136
340519;295
340520;114
340521;353
340522;292
340523;446
340524;240
340525;387
340526;379
340527;40
340528;162
340529;38
340530;136
340531;136
340532;159
340533;153
340534;135
340535;421
340536;490
340537;106
340538;436
340539;146
340540;415
340541;425
340542;274
340543;417
340544;54
340545;327
340546;180
340547;72
340548;483
340549;493
340550;36
340551;46
340552;217
340553;399
340554;100
340555;115
340556;38
340557;253
340558;36
340559;197
340560;164
340561;351
340562;461
340563;436
340564;237
340565;306
340566;447
340567;30
340568;119
340569;148
340570;143
340571;428
340572;241
340573;138
340574;84
340575;301
340576;308
340577;210
340578;224
340579;359
340580;299
340581;1
340582;100
340583;294
340584;312
340585;15
340586;379
340587;49
340588;70
340589;308
340590;33
340591;350
340592;32
340593;228
340594;187
340595;96
340596;216
340597;98
340598;177
340599;323
340600;374
340601;129
340602;292
340603;316
340604;173
340605;252
340606;447
340607;345
340608;157
340609;312
340610;285
340611;490
340612;445
340613;403
340614;215
340615;74
340616;307
340617;466
340618;352
340619;412
340620;316
340621;418
340622;51
340623;226
340624;111
340625;249
340626;209
340627;120
340628;487
340629;407
340630;126
340631;206
340632;408
340633;412
340634;162
340635;335
340636;327
340637;235
340638;465
340639;364
340640;40
340641;455
340642;357
340643;43
340644;20
340645;135
340646;307
340647;343
340648;277
340649;79
340650;30
340651;47
340652;432
340653;107
340654;179
340655;32
340656;141
340657;288
340658;347
340659;185
340660;467
340661;459
340662;94
340663;296
340664;255
340665;190
340666;144
340667;345
340668;367
340669;356
340670;329
340671;3
340672;164
340673;400
340674;380
340675;378
340676;380
340677;363
340678;61
340679;264
340680;346
340681;302
340682;51
340683;499
340684;475
340685;458
340686;206
340687;350
340688;256
340689;240
340690;19
340691;446
340692;269
340693;369
340694;68
340695;107
340696;218
340697;405
340698;236
340699;12
340700;9
340701;395
340702;382
340703;273
340704;99
340705;342
340706;348
340707;366
340708;454
340709;306
340710;464
340711;461
340712;204
340713;43
340714;373
340715;216
340716;27
340717;106
340718;255
340719;232
340720;97
340721;112
340722;217
340723;368
340724;273
340725;455
340726;272
340727;347
340728;333
340729;462
340730;292
340731;276
340732;86
340733;93
340734;158
340735;189
340736;152
340737;468
340738;256
340739;238
340740;117
340741;60
340742;69
340743;144
340744;131
340745;257
340746;458
340747;70
340748;364
340749;434
340750;472
340751;47
340752;461
340753;107
340754;149
340755;447
340756;409
340757;250
340758;281
340759;424
340760;445
340761;438
340762;167
340763;215
340764;254
340765;316
340766;322
340767;79
340768;169
340769;126
340770;243
340771;71
340772;50
340773;60
340774;122
340775;278
340776;194
340777;429
340778;255
340779;172
340780;241
340781;442
340782;187
340783;412
340784;251
340785;47
340786;210
340787;482
340788;183
340789;215
340790;279
340791;426
340792;234
340793;483
340794;333
340795;154
340796;26
340797;373
340798;336
340799;137
340800;396
340801;0
340802;341
340803;268
340804;172
340805;21
340806;261
340807;396
340808;358
340809;392
340810;344
340811;54
340812;109
340813;269
340814;495
340815;238
340816;370
340817;6
340818;108
340819;427
340820;331
340821;13
340822;232
340823;20
340824;137
340825;59
340826;44
340827;177
340828;308
340829;361
340830;108
340831;64
340832;1
340833;61
340834;226
340835;461
340836;22
340837;35
340838;422
340839;406
340840;315
340841;360
340842;382
340843;32
340844;494
340845;231
340846;477
340847;258
340848;294
340849;262
340850;493
340851;83
340852;268
340853;405
340854;173
340855;429
340856;11
340857;88
340858;319
340859;454
340860;291
340861;305
340862;294
340863;481
340864;5
340865;405
340866;467
340867;304
340868;116
340869;268
340870;410
340871;161
340872;185
340873;198
340874;478
340875;465
340876;72
340877;280
340878;189
340879;74
340880;367
340881;230
340882;333
340883;62
340884;298
340885;351
340886;275
340887;282
340888;368
340889;77
340890;402
340891;416
340892;217
340893;468
340894;254
340895;400
340896;489
340897;290
340898;342
340899;242
340900;116
340901;280
340902;457
340903;426
340904;418
340905;494
340906;495
340907;383
340908;416
340909;336
340910;190
340911;42
340912;289
340913;454
340914;120
340915;394
340916;136
340917;37
340918;51
340919;380
340920;393
340921;349
340922;293
340923;286
340924;1
340925;15
340926;50
340927;245
340928;348
340929;426
340930;82
340931;128
340932;47
340933;95
340934;300
340935;49
340936;315
340937;166
340938;99
340939;358
340940;203
340941;221
340942;387
340943;180
340944;174
340945;276
340946;54
340947;415
340948;260
340949;198
340950;47
340951;294
340952;408
340953;251
340954;228
340955;49
340956;353
340957;418
340958;456
340959;163
340960;113
340961;397
340962;146
340963;410
340964;426
340965;330
340966;265
340967;118
340968;356
340969;74
340970;478
340971;300
340972;8
340973;201
340974;67
340975;15
340976;12
340977;15
340978;472
340979;52
340980;128
340981;84
340982;352
340983;117
340984;46
340985;280
340986;96
340987;187
340988;354
340989;258
340990;497
340991;166
340992;39
340993;237
340994;466
340995;283
340996;464
340997;300
340998;463
340999;238
341000;465
341001;340
341002;17
341003;196
341004;233
341005;115
341006;132
341007;353
341008;174
341009;465
341010;67
341011;300
341012;347
341013;465
341014;99
341015;460
341016;129
341017;386
341018;107
341019;15
341020;197
341021;358
341022;299
341023;326
341024;486
341025;125
341026;305
341027;305
341028;50
341029;243
341030;14
341031;305
341032;221
341033;326
341034;492
341035;243
341036;337
341037;205
341038;414
341039;407
341040;265
341041;396
341042;197
341043;431
341044;376
341045;493
341046;61
341047;421
341048;203
341049;53
341050;223
341051;68
341052;118
341053;419
341054;382
341055;426
341056;158
341057;388
341058;385
341059;337
341060;86
341061;239
341062;60
341063;225
341064;150
341065;379
341066;460
341067;433
341068;129
341069;461
341070;410
341071;389
341072;191
341073;146
341074;343
341075;490
341076;133
341077;461
341078;196
341079;41
341080;396
341081;364
341082;485
341083;494
341084;381
341085;188
341086;179
341087;340
341088;238
341089;392
341090;406
341091;418
341092;333
341093;168
341094;409
341095;280
341096;111
341097;177
341098;101
341099;481
341100;312
341101;51
341102;251
341103;389
341104;195
341105;189
341106;189
341107;416
341108;455
341109;9
341110;297
341111;498
341112;259
341113;157
341114;188
341115;340
341116;82
341117;397
341118;7
341119;403
341120;390
341121;493
341122;322
341123;471
341124;291
341125;173
341126;289
341127;89
341128;276
341129;479
341130;443
341131;120
341132;260
341133;195
341134;492
341135;245
341136;118
341137;229
341138;141
341139;160
341140;163
341141;415
341142;467
341143;206
341144;1
341145;418
341146;356
341147;238
341148;132
341149;83
341150;194
341151;387
341152;79
341153;267
341154;168
341155;45
341156;329
341157;497
341158;68
341159;336
341160;59
341161;385
341162;184
341163;239
341164;224
341165;2
341166;333
341167;145
341168;100
341169;72
341170;438
341171;376
341172;301
341173;57
341174;377
341175;256
341176;393
341177;125
341178;418
341179;231
341180;219
341181;193
341182;497
341183;369
341184;252
341185;179
341186;99
341187;281
341188;418
341189;42
341190;362
341191;270
341192;449
341193;103
341194;127
341195;48
341196;350
341197;396
341198;487
341199;246
341200;251
341201;311
341202;77
341203;246
341204;58
341205;101
341206;41
341207;319
341208;379
341209;282
341210;92
341211;95
341212;96
341213;240
341214;49
341215;127
341216;336
341217;289
341218;411
341219;209
341220;469
341221;41
341222;403
341223;189
341224;105
341225;16
341226;363
341227;348
341228;464
341229;347
341230;238
341231;483
341232;90
341233;368
341234;369
341235;362
341236;254
341237;313
341238;70
341239;461
341240;216
341241;222
341242;175
341243;420
341244;358
341245;338
341246;317
341247;97
341248;391
341249;38
341250;380
341251;125
341252;14
341253;53
341254;478
341255;180
341256;417
341257;124
341258;6
341259;468
341260;282
341261;439
341262;241
341263;423
341264;181
341265;358
341266;274
341267;108
341268;124
341269;437
341270;142
341271;493
341272;60
341273;129
341274;438
341275;13
341276;307
341277;113
341278;379
341279;455
341280;45
341281;39
341282;411
341283;67
341284;225
341285;386
341286;155
341287;311
341288;323
341289;144
341290;270
341291;300
341292;227
341293;52
341294;379
341295;356
341296;426
341297;259
341298;163
341299;172
341300;362
341301;264
341302;499
341303;434
341304;36
341305;77
341306;349
341307;262
341308;176
341309;174
341310;351
341311;464
341312;161
341313;416
341314;193
341315;283
341316;241
341317;397
341318;398
341319;405
341320;292
341321;69
341322;107
341323;186
341324;269
341325;115
341326;39
341327;52
341328;419
341329;275
341330;111
341331;230
341332;196
341333;447
341334;381
341335;131
341336;54
341337;375
341338;141
341339;398
341340;345
341341;412
341342;486
341343;259
341344;316
341345;81
341346;89
341347;427
341348;137
341349;49
341350;135
341351;302
341352;18
341353;463
341354;357
341355;216
341356;340
341357;279
341358;420
341359;17
341360;117
341361;383
341362;431
341363;142
341364;353
341365;309
341366;161
341367;152
341368;227
341369;386
341370;409
341371;273
341372;315
341373;469
341374;137
341375;409
341376;450
341377;439
341378;468
341379;77
341380;57
341381;169
341382;294
341383;399
341384;35
341385;480
341386;319
341387;212
341388;121
341389;387
341390;157
341391;36
341392;79
341393;49
341394;312
341395;115
341396;285
341397;408
341398;379
341399;71
341400;62
341401;472
341402;127
341403;77
341404;349
341405;487
341406;450
341407;67
341408;86
341409;169
341410;473
341411;335
341412;298
341413;190
341414;341
341415;437
341416;86
341417;482
341418;76
341419;340
341420;467
341421;154
341422;229
341423;434
341424;286
341425;4
341426;353
341427;170
341428;24
341429;394
341430;30
341431;339
341432;449
341433;190
341434;313
341435;281
341436;460
341437;360
341438;132
341439;456
341440;419
341441;457
341442;247
341443;97
341444;316
341445;48
341446;225
341447;372
341448;20
341449;160
341450;58
341451;193
341452;355
341453;49
341454;344
341455;377
341456;177
341457;186
341458;415
341459;177
341460;319
341461;300
341462;7
341463;452
341464;171
341465;154
341466;466
341467;342
341468;334
341469;201
341470;217
341471;220
341472;308
341473;463
341474;490
341475;275
341476;334
341477;46
341478;112
341479;292
341480;294
341481;93
341482;156
341483;16
341484;132
341485;283
341486;128
341487;31
341488;282
341489;446
341490;300
341491;415
341492;465
341493;6
341494;202
341495;119
341496;60
341497;441
341498;41
341499;165
341500;367
341501;396
341502;445
341503;175
341504;138
341505;150
341506;344
341507;4
341508;22
341509;195
341510;312
341511;470
341512;402
341513;224
341514;404
341515;135
341516;76
341517;348
341518;306
341519;128
341520;182
341521;396
341522;16
341523;102
341524;262
341525;132
341526;220
341527;222
341528;172
341529;28
341530;25
341531;154
341532;310
341533;147
341534;211
341535;37
341536;378
341537;69
341538;88
341539;333
341540;290
341541;86
341542;307
341543;135
341544;426
341545;9
341546;160
341547;308
341548;332
341549;143
341550;408
341551;17
341552;422
341553;365
341554;117
341555;171
341556;136
341557;405
341558;200
341559;271
341560;295
341561;398
341562;221
341563;249
341564;145
341565;86
341566;13
341567;116
341568;327
341569;391
341570;185
341571;343
341572;249
341573;463
341574;322
341575;120
341576;91
341577;343
341578;340
341579;119
341580;68
341581;107
341582;294
341583;230
341584;310
341585;99
341586;371
341587;61
341588;257
341589;159
341590;223
341591;314
341592;481
341593;120
341594;262
341595;285
341596;472
341597;308
341598;374
341599;301
341600;12
341601;66
341602;219
341603;457
341604;88
341605;244
341606;249
341607;94
341608;274
341609;241
341610;220
341611;391
341612;278
341613;458
341614;451
341615;142
341616;155
341617;347
341618;241
341619;141
341620;51
341621;110
341622;232
341623;373
341624;79
341625;242
341626;154
341627;240
341628;235
341629;464
341630;305
341631;63
341632;421
341633;242
341634;382
341635;346
341636;400
341637;129
341638;398
341639;6
341640;164
341641;130
341642;383
341643;237
341644;231
341645;297
341646;265
341647;242
341648;355
341649;56
341650;381
341651;430
341652;39
341653;418
341654;150
341655;400
341656;372
341657;363
341658;31
341659;342
341660;70
341661;72
341662;469
341663;11
341664;493
341665;121
341666;31
341667;426
341668;80
341669;112
341670;160
341671;347
341672;375
341673;322
341674;219
341675;344
341676;368
341677;466
341678;77
341679;309
341680;260
341681;371
341682;281
341683;19
341684;469
341685;144
341686;475
341687;66
341688;316
341689;180
341690;204
341691;217
341692;130
341693;488
341694;399
341695;294
341696;159
341697;381
341698;148
341699;353
341700;424
341701;332
341702;139
341703;208
341704;112
341705;441
341706;268
341707;66
341708;192
341709;416
341710;329
341711;211
341712;298
341713;454
341714;342
341715;57
341716;257
341717;320
341718;445
341719;160
341720;176
341721;432
341722;214
341723;52
341724;360
341725;39
341726;472
341727;24
341728;243
341729;399
341730;241
341731;438
341732;249
341733;215
341734;87
341735;297
341736;393
341737;394
341738;494
341739;466
341740;485
341741;301
341742;81
341743;324
341744;231
341745;325
341746;251
341747;425
341748;68
341749;255
341750;156
341751;131
341752;187
341753;255
341754;7
341755;136
341756;412
341757;243
341758;255
341759;351
341760;56
341761;193
341762;261
341763;171
341764;403
341765;211
341766;304
341767;156
341768;298
341769;362
341770;215
341771;94
341772;161
341773;427
341774;449
341775;118
341776;172
341777;122
341778;352
341779;380
341780;355
341781;457
341782;329
341783;410
341784;248
341785;15
341786;474
341787;107
341788;375
341789;463
341790;57
341791;12
341792;76
341793;220
341794;37
341795;61
341796;68
341797;41
341798;61
341799;258
341800;39
341801;372
341802;360
341803;16
341804;148
341805;396
341806;198
341807;443
341808;191
341809;37
341810;343
341811;498
341812;287
341813;240
341814;146
341815;37
341816;336
341817;44
341818;156
341819;438
341820;243
341821;229
341822;47
341823;198
341824;359
341825;139
341826;207
341827;143
341828;367
341829;429
341830;23
341831;485
341832;32
341833;122
341834;91
341835;147
341836;493
341837;429
341838;313
341839;51
341840;353
341841;183
341842;496
341843;126
341844;328
341845;35
341846;232
341847;183
341848;183
341849;173
341850;244
341851;87
341852;402
341853;81
341854;133
341855;111
341856;233
341857;126
341858;107
341859;228
341860;362
341861;38
341862;441
341863;34
341864;151
341865;72
341866;425
341867;22
341868;147
341869;245
341870;319
341871;131
341872;272
341873;464
