idOceny;idFilmu
104522;21
104523;62
104524;60
104525;34
104526;20
104527;30
104528;3
104529;4
104530;6
104531;64
104532;24
104533;63
104534;56
104535;44
104536;12
104537;55
104538;67
104539;48
104540;10
104541;17
104542;40
104543;45
104544;14
104545;25
104546;49
104547;24
104548;64
104549;36
104550;38
104551;36
104552;31
104553;50
104554;55
104555;40
104556;28
104557;69
104558;30
104559;27
104560;41
104561;0
104562;47
104563;35
104564;17
104565;21
104566;47
104567;32
104568;33
104569;22
104570;17
104571;53
104572;52
104573;52
104574;17
104575;12
104576;68
104577;49
104578;58
104579;24
104580;30
104581;26
104582;21
104583;63
104584;8
104585;24
104586;59
104587;69
104588;9
104589;0
104590;25
104591;15
104592;34
104593;51
104594;18
104595;65
104596;39
104597;51
104598;51
104599;45
104600;28
104601;0
104602;38
104603;59
104604;44
104605;1
104606;51
104607;61
104608;0
104609;58
104610;15
104611;48
104612;6
104613;20
104614;54
104615;36
104616;61
104617;2
104618;45
104619;29
104620;62
104621;63
104622;37
104623;12
104624;36
104625;6
104626;69
104627;14
104628;20
104629;17
104630;9
104631;20
104632;13
104633;49
104634;69
104635;17
104636;43
104637;48
104638;6
104639;30
104640;7
104641;48
104642;35
104643;62
104644;69
104645;52
104646;12
104647;14
104648;16
104649;43
104650;44
104651;55
104652;37
104653;69
104654;53
104655;5
104656;38
104657;59
104658;32
104659;16
104660;10
104661;9
104662;41
104663;65
104664;21
104665;66
104666;68
104667;47
104668;40
104669;22
104670;24
104671;11
104672;29
104673;6
104674;42
104675;12
104676;5
104677;63
104678;44
104679;12
104680;38
104681;38
104682;25
104683;42
104684;8
104685;48
104686;0
104687;19
104688;15
104689;54
104690;29
104691;9
104692;47
104693;55
104694;54
104695;23
104696;68
104697;25
104698;38
104699;48
104700;28
104701;18
104702;15
104703;63
104704;61
104705;60
104706;35
104707;41
104708;26
104709;23
104710;13
104711;19
104712;57
104713;55
104714;54
104715;50
104716;55
104717;27
104718;31
104719;66
104720;18
104721;18
104722;8
104723;19
104724;42
104725;24
104726;36
104727;56
104728;51
104729;38
104730;11
104731;24
104732;41
104733;69
104734;17
104735;8
104736;40
104737;58
104738;54
104739;45
104740;51
104741;37
104742;23
104743;39
104744;2
104745;1
104746;50
104747;27
104748;19
104749;38
104750;19
104751;22
104752;56
104753;20
104754;68
104755;42
104756;14
104757;7
104758;38
104759;27
104760;22
104761;55
104762;57
104763;31
104764;38
104765;68
104766;2
104767;2
104768;3
104769;26
104770;55
104771;66
104772;19
104773;23
104774;17
104775;0
104776;39
104777;4
104778;45
104779;27
104780;27
104781;55
104782;25
104783;66
104784;61
104785;14
104786;42
104787;2
104788;3
104789;36
104790;44
104791;39
104792;3
104793;9
104794;65
104795;46
104796;2
104797;19
104798;55
104799;32
104800;41
104801;16
104802;47
104803;57
104804;1
104805;66
104806;14
104807;32
104808;31
104809;17
104810;19
104811;6
104812;50
104813;68
104814;9
104815;10
104816;9
104817;57
104818;46
104819;67
104820;52
104821;6
104822;18
104823;12
104824;30
104825;50
104826;29
104827;55
104828;59
104829;12
104830;46
104831;21
104832;46
104833;3
104834;43
104835;8
104836;7
104837;66
104838;65
104839;67
104840;36
104841;19
104842;38
104843;40
104844;55
104845;13
104846;49
104847;62
104848;13
104849;52
104850;25
104851;49
104852;69
104853;52
104854;55
104855;50
104856;48
104857;23
104858;40
104859;17
104860;18
104861;18
104862;60
104863;63
104864;16
104865;35
104866;9
104867;61
104868;48
104869;10
104870;2
104871;58
104872;39
104873;27
104874;26
104875;45
104876;8
104877;12
104878;63
104879;44
104880;68
104881;67
104882;35
104883;33
104884;46
104885;51
104886;29
104887;2
104888;41
104889;5
104890;38
104891;58
104892;23
104893;51
104894;2
104895;62
104896;26
104897;15
104898;18
104899;69
104900;61
104901;57
104902;45
104903;10
104904;53
104905;23
104906;21
104907;30
104908;24
104909;31
104910;23
104911;19
104912;27
104913;68
104914;21
104915;3
104916;26
104917;11
104918;44
104919;52
104920;39
104921;20
104922;4
104923;62
104924;50
104925;24
104926;13
104927;23
104928;12
104929;39
104930;7
104931;3
104932;53
104933;48
104934;10
104935;9
104936;19
104937;2
104938;38
104939;25
104940;28
104941;19
104942;21
104943;25
104944;14
104945;55
104946;40
104947;62
104948;4
104949;66
104950;52
104951;50
104952;66
104953;56
104954;16
104955;17
104956;19
104957;10
104958;58
104959;65
104960;36
104961;52
104962;68
104963;54
104964;1
104965;50
104966;58
104967;4
104968;9
104969;39
104970;41
104971;39
104972;12
104973;10
104974;60
104975;41
104976;61
104977;20
104978;8
104979;50
104980;48
104981;63
104982;36
104983;57
104984;23
104985;17
104986;45
104987;33
104988;2
104989;16
104990;15
104991;11
104992;2
104993;9
104994;11
104995;7
104996;32
104997;26
104998;39
104999;12
105000;4
105001;60
105002;13
105003;68
105004;56
105005;48
105006;69
105007;19
105008;4
105009;51
105010;53
105011;8
105012;56
105013;22
105014;16
105015;2
105016;61
105017;57
105018;60
105019;44
105020;1
105021;13
105022;4
105023;25
105024;20
105025;68
105026;19
105027;44
105028;58
105029;46
105030;54
105031;41
105032;32
105033;59
105034;40
105035;47
105036;6
105037;54
105038;6
105039;68
105040;33
105041;9
105042;17
105043;0
105044;3
105045;36
105046;54
105047;38
105048;11
105049;14
105050;68
105051;9
105052;61
105053;63
105054;67
105055;7
105056;41
105057;19
105058;59
105059;18
105060;49
105061;41
105062;67
105063;44
105064;35
105065;17
105066;19
105067;35
105068;4
105069;12
105070;10
105071;45
105072;67
105073;10
105074;15
105075;28
105076;14
105077;59
105078;69
105079;47
105080;50
105081;61
105082;65
105083;52
105084;16
105085;35
105086;19
105087;7
105088;25
105089;28
105090;50
105091;46
105092;39
105093;39
105094;33
105095;44
105096;8
105097;28
105098;40
105099;51
105100;19
105101;34
105102;45
105103;40
105104;49
105105;31
105106;55
105107;21
105108;20
105109;13
105110;51
105111;58
105112;60
105113;7
105114;67
105115;20
105116;17
105117;36
105118;18
105119;5
105120;1
105121;14
105122;2
105123;46
105124;60
105125;40
105126;65
105127;63
105128;29
105129;11
105130;27
105131;46
105132;32
105133;14
105134;13
105135;61
105136;68
105137;27
105138;33
105139;57
105140;33
105141;13
105142;55
105143;43
105144;14
105145;49
105146;46
105147;34
105148;62
105149;62
105150;42
105151;22
105152;69
105153;34
105154;2
105155;42
105156;69
105157;44
105158;53
105159;33
105160;43
105161;43
105162;25
105163;4
105164;39
105165;13
105166;57
105167;46
105168;30
105169;23
105170;23
105171;54
105172;63
105173;53
105174;39
105175;47
105176;65
105177;27
105178;55
105179;52
105180;2
105181;64
105182;41
105183;3
105184;37
105185;32
105186;67
105187;11
105188;8
105189;14
105190;28
105191;64
105192;65
105193;47
105194;34
105195;27
105196;64
105197;35
105198;68
105199;31
105200;7
105201;33
105202;7
105203;1
105204;58
105205;37
105206;42
105207;53
105208;0
105209;21
105210;50
105211;41
105212;12
105213;43
105214;36
105215;14
105216;12
105217;38
105218;34
105219;29
105220;10
105221;27
105222;57
105223;0
105224;64
105225;67
105226;38
105227;46
105228;54
105229;9
105230;2
105231;27
105232;51
105233;9
105234;28
105235;53
105236;7
105237;60
105238;8
105239;5
105240;27
105241;69
105242;44
105243;21
105244;54
105245;10
105246;18
105247;10
105248;8
105249;6
105250;34
105251;36
105252;30
105253;16
105254;60
105255;57
105256;36
105257;28
105258;47
105259;42
105260;7
105261;13
105262;53
105263;2
105264;34
105265;34
105266;10
105267;7
105268;48
105269;2
105270;63
105271;35
105272;43
105273;51
105274;13
105275;63
105276;61
105277;28
105278;26
105279;15
105280;47
105281;4
105282;5
105283;62
105284;55
105285;0
105286;45
105287;39
105288;41
105289;40
105290;8
105291;25
105292;12
105293;14
105294;66
105295;53
105296;64
105297;9
105298;44
105299;63
105300;27
105301;6
105302;42
105303;25
105304;49
105305;26
105306;25
105307;57
105308;57
105309;6
105310;60
105311;27
105312;52
105313;31
105314;23
105315;46
105316;34
105317;21
105318;25
105319;38
105320;60
105321;61
105322;0
105323;59
105324;12
105325;40
105326;69
105327;36
105328;0
105329;67
105330;41
105331;51
105332;68
105333;21
105334;42
105335;66
105336;50
105337;13
105338;47
105339;17
105340;65
105341;62
105342;69
105343;31
105344;15
105345;9
105346;57
105347;4
105348;25
105349;59
105350;25
105351;32
105352;39
105353;50
105354;8
105355;28
105356;65
105357;15
105358;55
105359;69
105360;12
105361;39
105362;34
105363;0
105364;26
105365;43
105366;10
105367;66
105368;10
105369;0
105370;57
105371;13
105372;28
105373;18
105374;10
105375;27
105376;44
105377;45
105378;16
105379;36
105380;3
105381;61
105382;48
105383;57
105384;15
105385;57
105386;49
105387;6
105388;34
105389;67
105390;16
105391;64
105392;66
105393;43
105394;19
105395;69
105396;6
105397;49
105398;15
105399;45
105400;59
105401;28
105402;49
105403;22
105404;9
105405;37
105406;25
105407;20
105408;4
105409;49
105410;60
105411;31
105412;20
105413;28
105414;28
105415;45
105416;40
105417;55
105418;68
105419;25
105420;39
105421;68
105422;19
105423;8
105424;13
105425;5
105426;48
105427;65
105428;54
105429;17
105430;15
105431;26
105432;43
105433;36
105434;50
105435;2
105436;6
105437;21
105438;11
105439;63
105440;55
105441;37
105442;53
105443;22
105444;12
105445;38
105446;41
105447;42
105448;10
105449;17
105450;48
105451;56
105452;36
105453;12
105454;19
105455;68
105456;29
105457;26
105458;69
105459;60
105460;62
105461;69
105462;56
105463;14
105464;47
105465;44
105466;26
105467;26
105468;2
105469;55
105470;26
105471;26
105472;7
105473;62
105474;0
105475;46
105476;6
105477;23
105478;18
105479;23
105480;24
105481;57
105482;40
105483;64
105484;47
105485;11
105486;10
105487;66
105488;38
105489;52
105490;25
105491;67
105492;3
105493;29
105494;63
105495;51
105496;61
105497;0
105498;31
105499;28
105500;4
105501;61
105502;22
105503;56
105504;11
105505;21
105506;49
105507;7
105508;69
105509;65
105510;63
105511;22
105512;51
105513;18
105514;32
105515;8
105516;62
105517;4
105518;19
105519;42
105520;16
105521;68
105522;65
105523;7
105524;43
105525;17
105526;59
105527;18
105528;13
105529;14
105530;36
105531;18
105532;5
105533;49
105534;34
105535;36
105536;36
105537;60
105538;10
105539;36
105540;20
105541;37
105542;20
105543;67
105544;33
105545;31
105546;32
105547;8
105548;43
105549;58
105550;64
105551;65
105552;49
105553;43
105554;0
105555;1
105556;7
105557;23
105558;39
105559;27
105560;32
105561;49
105562;20
105563;46
105564;0
105565;51
105566;56
105567;43
105568;32
105569;10
105570;25
105571;57
105572;69
105573;67
105574;36
105575;38
105576;26
105577;35
105578;59
105579;18
105580;28
105581;22
105582;23
105583;49
105584;46
105585;16
105586;44
105587;34
105588;26
105589;24
105590;45
105591;51
105592;23
105593;0
105594;37
105595;47
105596;69
105597;22
105598;28
105599;56
105600;28
105601;41
105602;64
105603;24
105604;1
105605;54
105606;41
105607;43
105608;61
105609;4
105610;4
105611;52
105612;2
105613;17
105614;22
105615;23
105616;36
105617;30
105618;29
105619;47
105620;6
105621;17
105622;33
105623;41
105624;34
105625;48
105626;42
105627;68
105628;36
105629;55
105630;33
105631;11
105632;7
105633;30
105634;13
105635;39
105636;21
105637;3
105638;30
105639;17
105640;29
105641;10
105642;57
105643;24
105644;31
105645;60
105646;1
105647;64
105648;29
105649;19
105650;53
105651;26
105652;54
105653;62
105654;16
105655;50
105656;32
105657;59
105658;0
105659;22
105660;59
105661;17
105662;58
105663;35
105664;13
105665;27
105666;58
105667;67
105668;33
105669;27
105670;27
105671;8
105672;57
105673;26
105674;48
105675;0
105676;50
105677;18
105678;38
105679;2
105680;0
105681;31
105682;11
105683;8
105684;55
105685;67
105686;35
105687;25
105688;63
105689;5
105690;57
105691;23
105692;17
105693;62
105694;0
105695;14
105696;66
105697;31
105698;16
105699;4
105700;11
105701;31
105702;22
105703;15
105704;41
105705;1
105706;31
105707;6
105708;34
105709;13
105710;29
105711;12
105712;42
105713;41
105714;35
105715;62
105716;44
105717;14
105718;10
105719;15
105720;30
105721;14
105722;52
105723;47
105724;36
105725;43
105726;16
105727;2
105728;13
105729;28
105730;54
105731;54
105732;52
105733;7
105734;35
105735;11
105736;22
105737;59
105738;22
105739;38
105740;49
105741;52
105742;22
105743;23
105744;8
105745;46
105746;51
105747;48
105748;1
105749;55
105750;10
105751;19
105752;5
105753;38
105754;49
105755;15
105756;25
105757;47
105758;19
105759;41
105760;15
105761;19
105762;13
105763;39
105764;5
105765;59
105766;43
105767;20
105768;38
105769;48
105770;46
105771;50
105772;51
105773;56
105774;3
105775;33
105776;33
105777;7
105778;51
105779;37
105780;29
105781;2
105782;34
105783;51
105784;28
105785;69
105786;47
105787;41
105788;12
105789;55
105790;29
105791;58
105792;28
105793;33
105794;13
105795;67
105796;65
105797;30
105798;3
105799;58
105800;17
105801;39
105802;45
105803;43
105804;63
105805;53
105806;32
105807;28
105808;47
105809;53
105810;38
105811;47
105812;4
105813;68
105814;5
105815;43
105816;14
105817;21
105818;67
105819;0
105820;40
105821;42
105822;6
105823;47
105824;39
105825;19
105826;58
105827;19
105828;14
105829;21
105830;39
105831;46
105832;45
105833;27
105834;24
105835;51
105836;14
105837;63
105838;67
105839;14
105840;10
105841;21
105842;6
105843;24
105844;14
105845;48
105846;3
105847;4
105848;11
105849;17
105850;11
105851;50
105852;62
105853;27
105854;49
105855;67
105856;65
105857;16
105858;68
105859;9
105860;0
105861;27
105862;10
105863;44
105864;20
105865;66
105866;42
105867;10
105868;68
105869;42
105870;19
105871;43
105872;25
105873;49
105874;31
105875;30
105876;56
105877;26
105878;18
105879;36
105880;16
105881;26
105882;9
105883;16
105884;56
105885;57
105886;44
105887;62
105888;57
105889;51
105890;7
105891;38
105892;46
105893;45
105894;27
105895;21
105896;57
105897;44
105898;0
105899;42
105900;44
105901;58
105902;28
105903;57
105904;42
105905;7
105906;52
105907;3
105908;52
105909;29
105910;35
105911;42
105912;41
105913;21
105914;23
105915;67
105916;60
105917;33
105918;45
105919;18
105920;38
105921;13
105922;49
105923;23
105924;67
105925;26
105926;26
105927;20
105928;63
105929;6
105930;30
105931;62
105932;18
105933;60
105934;13
105935;54
105936;47
105937;51
105938;19
105939;29
105940;10
105941;3
105942;20
105943;45
105944;49
105945;58
105946;65
105947;69
105948;6
105949;64
105950;40
105951;17
105952;69
105953;35
105954;46
105955;59
105956;61
105957;37
105958;54
105959;5
105960;36
105961;7
105962;0
105963;16
105964;50
105965;67
105966;41
105967;68
105968;68
105969;8
105970;36
105971;33
105972;45
105973;65
105974;0
105975;1
105976;48
105977;5
105978;10
105979;6
105980;10
105981;31
105982;24
105983;48
105984;4
105985;33
105986;54
105987;43
105988;48
105989;4
105990;7
105991;32
105992;16
105993;55
105994;38
105995;15
105996;1
105997;28
105998;29
105999;3
106000;46
106001;48
106002;32
106003;6
106004;15
106005;57
106006;48
106007;21
106008;34
106009;13
106010;53
106011;32
106012;34
106013;65
106014;45
106015;18
106016;15
106017;27
106018;47
106019;24
106020;24
106021;49
106022;53
106023;59
106024;56
106025;58
106026;32
106027;20
106028;14
106029;0
106030;36
106031;9
106032;61
106033;29
106034;56
106035;26
106036;17
106037;32
106038;40
106039;37
106040;9
106041;13
106042;32
106043;38
106044;39
106045;56
106046;27
106047;5
106048;59
106049;18
106050;22
106051;68
106052;62
106053;25
106054;33
106055;30
106056;38
106057;55
106058;36
106059;45
106060;66
106061;53
106062;12
106063;23
106064;12
106065;34
106066;19
106067;62
106068;20
106069;6
106070;63
106071;5
106072;12
106073;46
106074;15
106075;4
106076;27
106077;8
106078;24
106079;56
106080;4
106081;7
106082;14
106083;56
106084;56
106085;16
106086;22
106087;57
106088;40
106089;55
106090;5
106091;32
106092;53
106093;61
106094;59
106095;3
106096;6
106097;40
106098;67
106099;32
106100;60
106101;6
106102;18
106103;54
106104;48
106105;21
106106;9
106107;51
106108;44
106109;65
106110;3
106111;13
106112;66
106113;26
106114;14
106115;16
106116;46
106117;6
106118;10
106119;64
106120;19
106121;51
106122;40
106123;26
106124;38
106125;13
106126;69
106127;42
106128;48
106129;28
106130;53
106131;28
106132;49
106133;59
106134;68
106135;27
106136;69
106137;4
106138;10
106139;54
106140;16
106141;52
106142;28
106143;52
106144;24
106145;55
106146;59
106147;39
106148;16
106149;37
106150;21
106151;2
106152;9
106153;8
106154;16
106155;2
106156;6
106157;42
106158;57
106159;33
106160;26
106161;32
106162;18
106163;67
106164;59
106165;4
106166;47
106167;33
106168;7
106169;45
106170;21
106171;54
106172;2
106173;56
106174;62
106175;10
106176;43
106177;55
106178;50
106179;19
106180;33
106181;2
106182;50
106183;16
106184;0
106185;26
106186;57
106187;42
106188;68
106189;44
106190;10
106191;54
106192;35
106193;2
106194;68
106195;62
106196;32
106197;30
106198;13
106199;5
106200;39
106201;24
106202;20
106203;44
106204;26
106205;33
106206;23
106207;57
106208;51
106209;40
106210;0
106211;0
106212;66
106213;32
106214;32
106215;4
106216;1
106217;55
106218;63
106219;43
106220;54
106221;34
106222;25
106223;68
106224;9
106225;7
106226;14
106227;49
106228;48
106229;7
106230;67
106231;51
106232;41
106233;15
106234;2
106235;41
106236;52
106237;29
106238;12
106239;21
106240;45
106241;64
106242;25
106243;14
106244;55
106245;38
106246;15
106247;62
106248;58
106249;44
106250;31
106251;2
106252;23
106253;46
106254;27
106255;37
106256;9
106257;64
106258;19
106259;3
106260;37
106261;50
106262;8
106263;39
106264;46
106265;18
106266;49
106267;28
106268;45
106269;11
106270;54
106271;40
106272;40
106273;45
106274;47
106275;21
106276;18
106277;62
106278;61
106279;7
106280;30
106281;32
106282;12
106283;49
106284;48
106285;25
106286;59
106287;36
106288;1
106289;41
106290;68
106291;42
106292;24
106293;40
106294;54
106295;6
106296;49
106297;35
106298;17
106299;22
106300;25
106301;17
106302;65
106303;15
106304;48
106305;16
106306;24
106307;26
106308;6
106309;51
106310;50
106311;68
106312;23
106313;8
106314;64
106315;41
106316;48
106317;27
106318;48
106319;31
106320;37
106321;23
106322;34
106323;21
106324;42
106325;35
106326;31
106327;12
106328;0
106329;4
106330;7
106331;25
106332;32
106333;50
106334;60
106335;47
106336;24
106337;18
106338;56
106339;33
106340;65
106341;53
106342;29
106343;12
106344;23
106345;38
106346;46
106347;5
106348;51
106349;21
106350;29
106351;35
106352;62
106353;32
106354;44
106355;30
106356;26
106357;26
106358;62
106359;59
106360;11
106361;54
106362;69
106363;2
106364;42
106365;40
106366;25
106367;47
106368;62
106369;63
106370;49
106371;47
106372;57
106373;50
106374;35
106375;4
106376;12
106377;50
106378;69
106379;11
106380;20
106381;42
106382;12
106383;20
106384;8
106385;32
106386;64
106387;67
106388;50
106389;60
106390;37
106391;18
106392;7
106393;61
106394;33
106395;42
106396;24
106397;58
106398;33
106399;14
106400;18
106401;26
106402;42
106403;43
106404;42
106405;54
106406;44
106407;67
106408;3
106409;52
106410;1
106411;3
106412;36
106413;62
106414;3
106415;58
106416;22
106417;32
106418;19
106419;21
106420;31
106421;57
106422;23
106423;68
106424;53
106425;13
106426;13
106427;55
106428;12
106429;30
106430;31
106431;4
106432;45
106433;41
106434;23
106435;5
106436;17
106437;32
106438;32
106439;67
106440;17
106441;31
106442;67
106443;34
106444;52
106445;38
106446;34
106447;59
106448;0
106449;40
106450;68
106451;64
106452;55
106453;67
106454;30
106455;58
106456;60
106457;39
106458;1
106459;27
106460;3
106461;6
106462;34
106463;8
106464;64
106465;0
106466;45
106467;11
106468;42
106469;27
106470;20
106471;63
106472;21
106473;0
106474;66
106475;39
106476;29
106477;63
106478;7
106479;46
106480;37
106481;13
106482;13
106483;9
106484;52
106485;39
106486;53
106487;26
106488;21
106489;35
106490;6
106491;1
106492;50
106493;29
106494;10
106495;34
106496;33
106497;40
106498;32
106499;64
106500;33
106501;23
106502;16
106503;37
106504;54
106505;19
106506;46
106507;22
106508;59
106509;37
106510;13
106511;26
106512;16
106513;9
106514;15
106515;31
106516;20
106517;57
106518;47
106519;56
106520;38
106521;8
106522;44
106523;34
106524;47
106525;31
106526;63
106527;10
106528;6
106529;26
106530;27
106531;56
106532;11
106533;67
106534;3
106535;14
106536;56
106537;43
106538;5
106539;25
106540;4
106541;38
106542;69
106543;42
106544;28
106545;6
106546;56
106547;31
106548;1
106549;55
106550;63
106551;33
106552;45
106553;45
106554;2
106555;39
106556;22
106557;63
106558;6
106559;19
106560;5
106561;27
106562;61
106563;56
106564;33
106565;32
106566;35
106567;48
106568;28
106569;37
106570;20
106571;55
106572;37
106573;36
106574;27
106575;15
106576;26
106577;20
106578;24
106579;41
106580;23
106581;18
106582;38
106583;30
106584;17
106585;33
106586;57
106587;60
106588;51
106589;47
106590;33
106591;46
106592;41
106593;16
106594;58
106595;57
106596;44
106597;10
106598;33
106599;29
106600;55
106601;15
106602;6
106603;30
106604;15
106605;38
106606;11
106607;24
106608;45
106609;56
106610;56
106611;48
106612;36
106613;69
106614;13
106615;24
106616;11
106617;0
106618;1
106619;25
106620;23
106621;31
106622;55
106623;5
106624;68
106625;39
106626;46
106627;38
106628;17
106629;66
106630;64
106631;32
106632;12
106633;28
106634;52
106635;22
106636;51
106637;43
106638;30
106639;61
106640;16
106641;27
106642;41
106643;24
106644;27
106645;3
106646;37
106647;21
106648;45
106649;14
106650;42
106651;59
106652;69
106653;56
106654;47
106655;42
106656;40
106657;53
106658;56
106659;31
106660;67
106661;14
106662;54
106663;9
106664;38
106665;38
106666;36
106667;30
106668;27
106669;39
106670;1
106671;36
106672;57
106673;69
106674;50
106675;62
106676;59
106677;1
106678;39
106679;10
106680;48
106681;5
106682;31
106683;7
106684;21
106685;22
106686;54
106687;69
106688;12
106689;19
106690;18
106691;48
106692;19
106693;55
106694;35
106695;45
106696;47
106697;40
106698;6
106699;8
106700;20
106701;55
106702;20
106703;21
106704;15
106705;56
106706;18
106707;2
106708;53
106709;59
106710;10
106711;62
106712;25
106713;19
106714;55
106715;4
106716;0
106717;46
106718;5
106719;33
106720;10
106721;42
106722;42
106723;65
106724;22
106725;38
106726;52
106727;58
106728;25
106729;33
106730;28
106731;16
106732;29
106733;59
106734;3
106735;10
106736;1
106737;57
106738;7
106739;36
106740;67
106741;18
106742;64
106743;44
106744;51
106745;44
106746;66
106747;13
106748;17
106749;39
106750;44
106751;67
106752;12
106753;31
106754;56
106755;31
106756;28
106757;7
106758;46
106759;14
106760;16
106761;24
106762;12
106763;64
106764;5
106765;17
106766;54
106767;10
106768;25
106769;65
106770;16
106771;63
106772;38
106773;24
106774;68
106775;37
106776;38
106777;68
106778;52
106779;36
106780;26
106781;18
106782;37
106783;62
106784;39
106785;23
106786;20
106787;33
106788;64
106789;4
106790;29
106791;35
106792;52
106793;38
106794;39
106795;31
106796;21
106797;39
106798;55
106799;29
106800;52
106801;31
106802;57
106803;46
106804;45
106805;19
106806;22
106807;50
106808;39
106809;41
106810;44
106811;50
106812;57
106813;16
106814;22
106815;3
106816;15
106817;59
106818;2
106819;18
106820;61
106821;69
106822;13
106823;11
106824;4
106825;15
106826;14
106827;18
106828;68
106829;44
106830;24
106831;24
106832;31
106833;25
106834;21
106835;68
106836;35
106837;35
106838;49
106839;60
106840;46
106841;10
106842;0
106843;60
106844;34
106845;12
106846;68
106847;4
106848;12
106849;0
106850;30
106851;63
106852;15
106853;52
106854;27
106855;30
106856;24
106857;45
106858;64
106859;27
106860;63
106861;2
106862;31
106863;33
106864;44
106865;64
106866;34
106867;47
106868;57
106869;61
106870;24
106871;67
106872;11
106873;40
106874;34
106875;34
106876;29
106877;25
106878;34
106879;55
106880;36
106881;11
106882;27
106883;60
106884;50
106885;36
106886;56
106887;23
106888;41
106889;52
106890;53
106891;57
106892;23
106893;34
106894;15
106895;30
106896;59
106897;55
106898;23
106899;24
106900;15
106901;49
106902;9
106903;54
106904;13
106905;52
106906;30
106907;60
106908;0
106909;21
106910;60
106911;44
106912;1
106913;32
106914;47
106915;65
106916;31
106917;55
106918;11
106919;27
106920;60
106921;18
106922;52
106923;69
106924;18
106925;47
106926;4
106927;38
106928;37
106929;20
106930;32
106931;68
106932;63
106933;40
106934;31
106935;62
106936;20
106937;50
106938;60
106939;7
106940;39
106941;59
106942;7
106943;25
106944;17
106945;0
106946;11
106947;4
106948;3
106949;69
106950;48
106951;21
106952;19
106953;65
106954;45
106955;68
106956;24
106957;38
106958;56
106959;31
106960;52
106961;28
106962;39
106963;4
106964;58
106965;50
106966;54
106967;9
106968;63
106969;31
106970;29
106971;23
106972;49
106973;69
106974;53
106975;49
106976;68
106977;13
106978;33
106979;65
106980;1
106981;16
106982;30
106983;62
106984;44
106985;54
106986;18
106987;16
106988;1
106989;24
106990;63
106991;49
106992;61
106993;19
106994;67
106995;47
106996;57
106997;3
106998;57
106999;30
107000;36
107001;61
107002;18
107003;20
107004;51
107005;47
107006;6
107007;63
107008;25
107009;25
107010;20
107011;25
107012;43
107013;63
107014;52
107015;3
107016;24
107017;15
107018;63
107019;52
107020;10
107021;17
107022;35
107023;36
107024;5
107025;58
107026;48
107027;44
107028;25
107029;8
107030;36
107031;48
107032;4
107033;10
107034;37
107035;2
107036;63
107037;0
107038;45
107039;34
107040;18
107041;24
107042;55
107043;2
107044;34
107045;48
107046;58
107047;16
107048;31
107049;44
107050;3
107051;12
107052;15
107053;50
107054;16
107055;12
107056;68
107057;9
107058;45
107059;23
107060;62
107061;25
107062;43
107063;38
107064;36
107065;6
107066;53
107067;49
107068;40
107069;5
107070;23
107071;7
107072;8
107073;33
107074;47
107075;67
107076;15
107077;2
107078;68
107079;38
107080;8
107081;55
107082;48
107083;40
107084;52
107085;69
107086;44
107087;17
107088;67
107089;39
107090;19
107091;58
107092;55
107093;1
107094;48
107095;41
107096;4
107097;49
107098;48
107099;57
107100;16
107101;33
107102;62
107103;65
107104;61
107105;53
107106;31
107107;0
107108;15
107109;61
107110;60
107111;30
107112;28
107113;67
107114;52
107115;56
107116;55
107117;60
107118;49
107119;11
107120;21
107121;7
107122;7
107123;22
107124;51
107125;27
107126;17
107127;51
107128;59
107129;4
107130;0
107131;8
107132;55
107133;46
107134;31
107135;64
107136;20
107137;33
107138;56
107139;67
107140;52
107141;52
107142;3
107143;14
107144;40
107145;13
107146;14
107147;40
107148;50
107149;13
107150;65
107151;33
107152;59
107153;6
107154;44
107155;8
107156;15
107157;49
107158;43
107159;64
107160;25
107161;25
107162;11
107163;57
107164;51
107165;26
107166;9
107167;66
107168;5
107169;1
107170;14
107171;60
107172;46
107173;63
107174;58
107175;25
107176;30
107177;1
107178;59
107179;4
107180;35
107181;17
107182;37
107183;66
107184;29
107185;41
107186;42
107187;26
107188;5
107189;17
107190;35
107191;33
107192;47
107193;8
107194;69
107195;66
107196;33
107197;17
107198;28
107199;32
107200;42
107201;12
107202;64
107203;21
107204;42
107205;9
107206;43
107207;23
107208;56
107209;7
107210;4
107211;9
107212;22
107213;18
107214;58
107215;68
107216;1
107217;47
107218;28
107219;40
107220;65
107221;1
107222;54
107223;15
107224;46
107225;54
107226;35
107227;66
107228;66
107229;45
107230;48
107231;34
107232;59
107233;57
107234;22
107235;21
107236;21
107237;18
107238;63
107239;43
107240;3
107241;44
107242;69
107243;37
107244;66
107245;11
107246;39
107247;15
107248;50
107249;1
107250;66
107251;1
107252;8
107253;56
107254;10
107255;4
107256;23
107257;10
107258;17
107259;28
107260;44
107261;49
107262;50
107263;62
107264;51
107265;8
107266;69
107267;59
107268;17
107269;29
107270;65
107271;32
107272;60
107273;22
107274;59
107275;15
107276;2
107277;34
107278;62
107279;12
107280;6
107281;10
107282;23
107283;50
107284;34
107285;40
107286;44
107287;43
107288;29
107289;39
107290;19
107291;26
107292;57
107293;23
107294;46
107295;13
107296;17
107297;32
107298;3
107299;33
107300;26
107301;57
107302;27
107303;8
107304;29
107305;53
107306;54
107307;14
107308;37
107309;44
107310;37
107311;42
107312;5
107313;21
107314;44
107315;67
107316;27
107317;0
107318;29
